Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2185.443247
SE: 1032.645773
pval: 0.034739
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1711.229528  5697.676940  ... -12901.782930   9479.323873
Treatment_FIN              2185.443247  1032.645773  ...    157.269697   4213.616797
Treatment_MKT              3613.152996  1187.640434  ...   1280.561338   5945.744654
Gender                    -1558.121455  1090.720111  ...  -3700.356226    584.113315
Age                         -42.036009    64.050182  ...   -167.834118     83.762099
Children_total              231.049609   350.357553  ...   -457.072049    919.171267
Race_SAblackcolored        3048.023225  4867.501516  ...  -6512.019616  12608.066065
Race_Foreigner             1803.038944  4841.367311  ...  -7705.674870  11311.752758
Educ_high                  2332.778666  1045.207118  ...    279.933939   4385.623394
Operating_yearstotal        190.695100    76.544498  ...     40.357461    341.032738
Activity_Hours              -39.983757    22.266340  ...    -83.716084      3.748570
pre_Employees1_composite   1505.367891   247.919784  ...   1018.439689   1992.296092
FormalReg                 -1303.052994  1066.199370  ...  -3397.127670    791.021682
pre_Profits3_composite_w1     0.559555     0.113585  ...      0.336469      0.782642
Ind2_SIC15                  241.919176  5943.545986  ... -11431.534664  11915.373016
Ind2_SIC17                -5780.967922  3438.070325  ... -12533.528654    971.592810
Ind2_SIC23                 -779.266264  2214.704755  ...  -5129.069191   3570.536664
Ind2_SIC25                 3784.622728  6667.212570  ...  -9310.152403  16879.397858
Ind2_SIC34                -3900.661423  2731.130047  ...  -9264.752254   1463.429409
Ind2_SIC41                  821.540901  3762.842099  ...  -6568.889600   8211.971402
Ind2_SIC54                 1538.270359  2137.218930  ...  -2659.346112   5735.886830
Ind2_SIC56                -1043.054642  2172.927798  ...  -5310.805309   3224.696026
Ind2_SIC57                 5555.400872  3730.479434  ...  -1771.467561  12882.269306
Ind2_SIC58                -2063.295998  2263.001120  ...  -6507.955663   2381.363667
Ind2_SIC59                 1235.487281  2560.510705  ...  -3793.497703   6264.472266
Ind2_SIC72                -1163.173009  1854.100278  ...  -4804.728750   2478.382731
Ind2_SIC73                -4270.341285  2265.267904  ...  -8719.453040    178.770469
Ind2_SIC75                 3219.028294  3999.558167  ...  -4636.325690  11074.382279
Ind2_SIC76                -1254.249791  2093.837995  ...  -5366.663700   2858.164119
Ind2_SIC83                -5253.427465  2781.188648  ... -10715.836164    208.981234

[30 rows x 6 columns]
