Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2240.975337
SE: 1062.512206
pval: 0.035361
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1089.648750  5774.203035  ... -12430.503644  10251.206143
Treatment_FIN              2240.975337  1062.512206  ...    154.142457   4327.808217
Treatment_MKT              3738.345044  1206.560778  ...   1368.592782   6108.097305
Gender                    -1371.559573  1112.691519  ...  -3556.947407    813.828261
Age                         -35.602351    65.514232  ...   -164.275934     93.071232
Children_total              306.954374   355.265564  ...   -390.806891   1004.715639
Race_SAblackcolored        2499.609240  4924.820485  ...  -7173.011234  12172.229715
Race_Foreigner             1075.767088  4880.851496  ...  -8510.495856  10662.030031
Educ_high                  2764.369156  1044.136271  ...    713.627631   4815.110682
Operating_yearstotal        178.491179    79.257576  ...     22.824905    334.157453
Activity_Hours              -37.434671    22.589709  ...    -81.802112      6.932770
pre_Employees1_composite   1454.197836   256.584714  ...    950.251233   1958.144439
FormalReg                 -1327.778301  1078.789406  ...  -3446.580505    791.023903
pre_Profits3_composite_w1     0.540505     0.113038  ...      0.318493      0.762517
Ind2_SIC15                 1393.284366  5905.721704  ... -10205.880487  12992.449219
Ind2_SIC17                -6590.599074  3366.594772  ... -13202.777857     21.579710
Ind2_SIC23                -1796.518333  2290.503718  ...  -6295.194625   2702.157958
Ind2_SIC25                 3644.139790  7161.180593  ... -10420.815925  17709.095504
Ind2_SIC34                -4313.712271  2746.877683  ...  -9708.732333   1081.307791
Ind2_SIC41                   29.531228  3855.663104  ...  -7543.204874   7602.267330
Ind2_SIC54                  687.911351  2195.037855  ...  -3623.264695   4999.087396
Ind2_SIC56                -1407.868223  2245.959446  ...  -5819.057096   3003.320650
Ind2_SIC57                 4427.036421  3968.984466  ...  -3368.269118  12222.341961
Ind2_SIC58                -2493.935390  2378.245423  ...  -7164.941256   2177.070477
Ind2_SIC59                  393.685505  2675.222955  ...  -4860.600699   5647.971708
Ind2_SIC72                -1749.861583  1902.447864  ...  -5486.374664   1986.651497
Ind2_SIC73                -5342.084600  2346.743515  ...  -9951.218971   -732.950229
Ind2_SIC75                 3563.953834  3949.412457  ...  -4192.911195  11320.818864
Ind2_SIC76                -2588.300870  2169.298997  ...  -6848.924371   1672.322631
Ind2_SIC83                -5718.718586  2832.131710  ... -11281.182283   -156.254888

[30 rows x 6 columns]
