Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2220.576761
SE: 1047.432310
pval: 0.034428
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2266.861984  5873.998173  ...  -9269.996093  13803.720062
Treatment_FIN              2220.576761  1047.432310  ...    163.361632   4277.791890
Treatment_MKT              3278.605522  1187.778472  ...    945.742750   5611.468294
Gender                    -1806.772831  1090.273315  ...  -3948.130068    334.584406
Age                         -41.135715    64.918390  ...   -168.639033     86.367603
Children_total              128.201395   365.147983  ...   -588.969488    845.372279
Race_SAblackcolored         -77.731027  5012.249636  ...  -9922.067201   9766.605147
Race_Foreigner            -1334.385243  4961.823291  ... -11079.681280   8410.910794
Educ_high                  2313.897829  1039.574652  ...    272.115577   4355.680081
Operating_yearstotal        151.289561    75.696866  ...      2.616719    299.962403
Activity_Hours              -34.582523    22.405113  ...    -78.587407      9.422362
pre_Employees1_composite   1448.476542   266.021384  ...    925.995796   1970.957288
FormalReg                 -1486.513229  1069.895974  ...  -3587.848238    614.821781
pre_Profits3_composite_w1     0.586270     0.113347  ...      0.363650      0.808890
Ind2_SIC15                 1059.579274  5760.978061  ... -10255.301039  12374.459586
Ind2_SIC17                -5812.811804  3485.369049  ... -12658.269853   1032.646244
Ind2_SIC23                 -690.680960  2254.411674  ...  -5118.470478   3737.108557
Ind2_SIC25                 3840.847228  7351.713379  ... -10598.325443  18280.019899
Ind2_SIC34                -3016.918344  2327.082891  ...  -7587.438160   1553.601473
Ind2_SIC41                 -431.891606  3581.854356  ...  -7466.852146   6603.068934
Ind2_SIC54                  829.798508  2217.933096  ...  -3526.345060   5185.942076
Ind2_SIC56                -1328.583067  2196.519255  ...  -5642.668662   2985.502529
Ind2_SIC57                 4978.880681  3751.277345  ...  -2388.836003  12346.597366
Ind2_SIC58                -2373.891291  2362.138015  ...  -7013.261315   2265.478734
Ind2_SIC59                  655.159432  2650.222023  ...  -4550.023555   5860.342419
Ind2_SIC72                -1864.954922  1922.179016  ...  -5640.221080   1910.311236
Ind2_SIC73                -5032.317695  2420.585367  ...  -9786.481559   -278.153832
Ind2_SIC75                 2775.792634  4049.948895  ...  -5178.531534  10730.116801
Ind2_SIC76                -2639.373885  2223.323034  ...  -7006.103589   1727.355819
Ind2_SIC83                -5109.301509  2827.336365  ... -10662.346884    443.743866

[30 rows x 6 columns]
