Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2207.222254
SE: 1072.885296
pval: 0.040105
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    -5.107989  6176.859633  ... -12136.802766  12126.586789
Treatment_FIN              2207.222254  1072.885296  ...    100.016050   4314.428459
Treatment_MKT              3565.352962  1196.373053  ...   1215.609956   5915.095968
Gender                    -1672.839066  1113.698276  ...  -3860.204226    514.526093
Age                         -28.596825    66.248372  ...   -158.712301    101.518650
Children_total              273.654878   354.591522  ...   -422.782530    970.092286
Race_SAblackcolored        1246.075541  5286.556667  ...  -9137.014851  11629.165933
Race_Foreigner             -587.056845  5230.612264  ... -10860.269327   9686.155637
Educ_high                  2613.581587  1058.175370  ...    535.266492   4691.896682
Operating_yearstotal        203.759084    80.361413  ...     45.924813    361.593356
Activity_Hours              -35.973692    22.826239  ...    -80.805690      8.858307
pre_Employees1_composite   1542.894526   266.153173  ...   1020.154938   2065.634113
FormalReg                 -1523.309450  1103.187075  ...  -3690.030028    643.411127
pre_Profits3_composite_w1     0.515710     0.109488  ...      0.300670      0.730751
Ind2_SIC15                  570.267983  5870.089519  ... -10958.913282  12099.449249
Ind2_SIC17                -6641.647426  3490.019158  ... -13496.238545    212.943694
Ind2_SIC23                -1354.883713  2297.881526  ...  -5868.050430   3158.283004
Ind2_SIC25                 4120.270844  7517.844012  ... -10645.191601  18885.733288
Ind2_SIC34                -3704.635104  2717.581358  ...  -9042.115558   1632.845351
Ind2_SIC41                  433.350303  3876.218044  ...  -7179.756840   8046.457447
Ind2_SIC54                  307.437462  2222.453567  ...  -4057.584560   4672.459485
Ind2_SIC56                -1883.484826  2242.462990  ...  -6287.806465   2520.836814
Ind2_SIC57                 4813.826849  3898.460294  ...  -2842.965307  12470.619005
Ind2_SIC58                -1921.737396  2331.042115  ...  -6500.033349   2656.558556
Ind2_SIC59                  421.523606  2708.812272  ...  -4898.733877   5741.781090
Ind2_SIC72                -1895.581520  1930.982805  ...  -5688.138807   1896.975766
Ind2_SIC73                -5606.711399  2432.570091  ... -10384.413924   -829.008874
Ind2_SIC75                 2142.435759  4382.214269  ...  -6464.476025  10749.347543
Ind2_SIC76                -1821.460468  2199.467953  ...  -6141.337471   2498.416535
Ind2_SIC83                -6059.213420  2921.228724  ... -11796.668593   -321.758247

[30 rows x 6 columns]
