Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2836.785143
SE: 1011.674087
pval: 0.005215
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -628.173378  5493.327130  ... -11417.372423  10161.025666
Treatment_FIN              2836.785143  1011.674087  ...    849.801148   4823.769139
Treatment_MKT              4033.280380  1138.692723  ...   1796.824741   6269.736019
Gender                    -1524.984392  1050.366468  ...  -3587.962370    537.993586
Age                         -21.412106    62.517428  ...   -144.199801    101.375588
Children_total               12.341710   341.084439  ...   -657.567038    682.250458
Race_SAblackcolored        2984.606879  4536.347267  ...  -5925.030658  11894.244416
Race_Foreigner             1631.777947  4493.032482  ...  -7192.786952  10456.342845
Educ_high                  1658.723213   971.958285  ...   -250.256747   3567.703172
Operating_yearstotal        137.026378    68.609401  ...      2.273711    271.779045
Activity_Hours              -28.954299    22.515767  ...    -73.176514     15.267916
pre_Employees1_composite   1120.016845   234.272782  ...    659.892112   1580.141578
FormalReg                 -1800.998965  1066.234930  ...  -3895.143482    293.145553
pre_Profits3_composite_w1     0.737210     0.111066  ...      0.519071      0.955349
Ind2_SIC15                    8.206639  5068.100335  ...  -9945.823406   9962.236683
Ind2_SIC17                -7853.827047  3268.347556  ... -14273.042851  -1434.611243
Ind2_SIC23                -2463.910789  2235.040200  ...  -6853.653656   1925.832079
Ind2_SIC25                 2012.587808  7188.879863  ... -12106.770810  16131.946426
Ind2_SIC34                -5584.245987  2845.437526  ... -11172.843046      4.351071
Ind2_SIC41                -2154.654576  3824.891901  ...  -9666.954329   5357.645177
Ind2_SIC54                 -433.432115  2173.963435  ...  -4703.216830   3836.352601
Ind2_SIC56                -2686.971779  2202.937981  ...  -7013.664108   1639.720550
Ind2_SIC57                 2860.766890  3557.537662  ...  -4126.434316   9847.968095
Ind2_SIC58                -3696.586731  2291.171679  ...  -8196.574936    803.401475
Ind2_SIC59                 -958.601174  2476.326702  ...  -5822.244110   3905.041762
Ind2_SIC72                -2781.863722  1841.106069  ...  -6397.898115    834.170672
Ind2_SIC73                -5384.762862  2231.847292  ...  -9768.234681  -1001.291043
Ind2_SIC75                 2411.670078  3600.472957  ...  -4659.858427   9483.198583
Ind2_SIC76                -3487.837581  2116.240556  ...  -7644.251362    668.576200
Ind2_SIC83                -5941.214234  2747.745907  ... -11337.939536   -544.488931

[30 rows x 6 columns]
