Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2294.624180
SE: 1052.804555
pval: 0.029693
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -282.951991  6015.183811  ... -12097.106489  11531.202508
Treatment_FIN              2294.624180  1052.804555  ...    226.857665   4362.390695
Treatment_MKT              3473.536253  1186.553372  ...   1143.079646   5803.992860
Gender                    -1646.665966  1089.554452  ...  -3786.611318    493.279385
Age                         -59.925549    58.621161  ...   -175.060760     55.209661
Children_total              245.223182   394.506622  ...   -529.609696   1020.056061
Race_SAblackcolored        2410.467659  4872.770108  ...  -7159.922988  11980.858307
Race_Foreigner              966.011887  4864.752435  ...  -8588.631607  10520.655381
Educ_high                  2467.282267   997.977702  ...    507.198731   4427.365803
Operating_yearstotal        190.554697    82.015840  ...     29.471041    351.638353
Activity_Hours              -33.397960    22.929721  ...    -78.433203     11.637284
pre_Employees1_composite   1529.229391   258.429539  ...   1021.659449   2036.799332
FormalReg                 -1261.667019   976.385331  ...  -3179.341941    656.007903
pre_Profits3_composite_w1     0.543660     0.114217  ...      0.319332      0.767988
Ind2_SIC15                  111.146927  5952.864313  ... -11580.608623  11802.902477
Ind2_SIC17                -6131.753695  3474.512906  ... -12955.889677    692.382286
Ind2_SIC23                -1326.182635  2244.550000  ...  -5734.603277   3082.238007
Ind2_SIC25                 4307.219329  7399.574633  ... -10225.955499  18840.394156
Ind2_SIC34                -4062.702176  2748.499312  ...  -9460.907209   1335.502856
Ind2_SIC41                  342.828315  3829.092563  ...  -7177.721772   7863.378401
Ind2_SIC54                  802.710765  2150.685970  ...  -3421.355718   5026.777248
Ind2_SIC56                -1401.533637  2180.641327  ...  -5684.434102   2881.366828
Ind2_SIC57                 5092.363901  3865.239024  ...  -2499.179840  12683.907642
Ind2_SIC58                -2298.811469  2263.051224  ...  -6743.569541   2145.946603
Ind2_SIC59                  650.715147  2488.328018  ...  -4236.499038   5537.929332
Ind2_SIC72                -1751.239090  2048.508358  ...  -5774.623078   2272.144898
Ind2_SIC73                -4922.679300  2382.325463  ...  -9601.698590   -243.660010
Ind2_SIC75                 3494.933450  3901.176249  ...  -4167.192992  11157.059893
Ind2_SIC76                -2431.474323  2197.232837  ...  -6746.961433   1884.012787
Ind2_SIC83                -5410.640721  2649.771162  ... -10614.938191   -206.343250

[30 rows x 6 columns]
