Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2254.458429
SE: 1061.704487
pval: 0.034140
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3360.017096  5854.783656  ... -14859.136797   8139.102605
Treatment_FIN              2254.458429  1061.704487  ...    169.211954   4339.704903
Treatment_MKT              3497.380209  1187.885158  ...   1164.307899   5830.452518
Gender                    -1689.331138  1094.724009  ...  -3839.429786    460.767509
Age                          10.837572    58.340763  ...   -103.746922    125.422065
Children_total              161.734043   360.541450  ...   -546.389354    869.857441
Race_SAblackcolored        3145.567528  4980.278023  ...  -6635.974625  12927.109681
Race_Foreigner             1664.651776  4969.492273  ...  -8095.706567  11425.010119
Educ_high                  2654.793052  1058.687412  ...    575.472280   4734.113824
Operating_yearstotal        150.852404    76.893001  ...     -0.169712    301.874521
Activity_Hours              -33.643000    22.457038  ...    -77.749868     10.463869
pre_Employees1_composite   1526.396332   259.286764  ...   1017.142752   2035.649912
FormalReg                 -1437.756204  1053.786153  ...  -3507.450634    631.938225
pre_Profits3_composite_w1     0.547208     0.115305  ...      0.320743      0.773672
Ind2_SIC15                  161.538309  5971.968317  ... -11567.738565  11890.815182
Ind2_SIC17                -6164.357540  3528.334940  ... -13094.202981    765.487901
Ind2_SIC23                -1319.670510  2273.173014  ...  -5784.308339   3144.967320
Ind2_SIC25                 4070.760015  7408.897961  ... -10480.726346  18622.246376
Ind2_SIC34                -3942.021651  2784.681727  ...  -9411.290952   1527.247649
Ind2_SIC41                  120.101308  3879.543220  ...  -7499.536667   7739.739282
Ind2_SIC54                  655.787543  2247.127925  ...  -3757.696287   5069.271373
Ind2_SIC56                -1504.336224  2230.692136  ...  -5885.539254   2876.866805
Ind2_SIC57                 5147.108290  3851.545756  ...  -2417.541113  12711.757693
Ind2_SIC58                -2380.252284  2358.423398  ...  -7012.326593   2251.822024
Ind2_SIC59                  559.665319  2630.092095  ...  -4605.981373   5725.312011
Ind2_SIC72                -1556.513561  1928.871276  ...  -5344.923689   2231.896566
Ind2_SIC73                -4927.840541  2468.134407  ...  -9775.393354    -80.287728
Ind2_SIC75                 3297.441597  3996.566291  ...  -4552.036176  11146.919370
Ind2_SIC76                -2276.812879  2205.220969  ...  -6607.989124   2054.363365
Ind2_SIC83                -5726.280671  2818.503350  ... -11261.977514   -190.583828

[30 rows x 6 columns]
