Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2238.898273
SE: 1044.826539
pval: 0.032541
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3008.195167  5572.128856  ... -13952.165171   7935.774837
Treatment_FIN              2238.898273  1044.826539  ...    186.801023   4290.995524
Treatment_MKT              3502.413010  1193.498548  ...   1158.315691   5846.510328
Gender                    -1679.168964  1140.212734  ...  -3918.609989    560.272061
Age                           1.838974    62.637323  ...   -121.184201    124.862150
Children_total              171.887774   361.136655  ...   -537.404638    881.180185
Race_SAblackcolored        3098.230531  4954.195253  ...  -6632.083617  12828.544679
Race_Foreigner             1610.767273  4926.185329  ...  -8064.533831  11286.068377
Educ_high                  2636.572969  1053.256285  ...    567.919230   4705.226708
Operating_yearstotal        157.422269    78.056548  ...      4.114881    310.729657
Activity_Hours              -33.970498    22.316828  ...    -77.801986      9.860990
pre_Employees1_composite   1521.528374   259.942643  ...   1010.986611   2032.070137
FormalReg                 -1407.343267  1033.311379  ...  -3436.824104    622.137571
pre_Profits3_composite_w1     0.547189     0.115480  ...      0.320380      0.773998
Ind2_SIC15                  194.572914  5958.139847  ... -11507.544077  11896.689905
Ind2_SIC17                -6121.557523  3504.160904  ... -13003.923816    760.808771
Ind2_SIC23                -1308.585768  2270.421591  ...  -5767.819650   3150.648113
Ind2_SIC25                 4081.711650  7388.210320  ... -10429.143035  18592.566336
Ind2_SIC34                -3925.353471  2814.397404  ...  -9452.986008   1602.279066
Ind2_SIC41                  134.056971  4008.898986  ...  -7739.642899   8007.756841
Ind2_SIC54                  680.767739  2263.975058  ...  -3765.804794   5127.340271
Ind2_SIC56                -1489.559640  2137.620722  ...  -5687.965251   2708.845972
Ind2_SIC57                 5147.205091  3885.503087  ...  -2484.138393  12778.548575
Ind2_SIC58                -2354.505122  2377.938991  ...  -7024.909138   2315.898893
Ind2_SIC59                  601.755443  2606.172844  ...  -4516.912513   5720.423400
Ind2_SIC72                -1585.415708  1847.791044  ...  -5214.579764   2043.748348
Ind2_SIC73                -4898.850623  2395.054035  ...  -9602.869534   -194.831712
Ind2_SIC75                 3331.020568  3895.813659  ...  -4320.573451  10982.614586
Ind2_SIC76                -2261.567844  2215.423890  ...  -6612.783192   2089.647504
Ind2_SIC83                -5681.430746  2881.643326  ... -11341.138002    -21.723490

[30 rows x 6 columns]
