Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2193.584609
SE: 1059.209421
pval: 0.038803
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2251.695789  6560.487642  ... -10633.465667  15136.857245
Treatment_FIN              2193.584609  1059.209421  ...    113.238581   4273.930637
Treatment_MKT              3478.707193  1178.740534  ...   1163.595431   5793.818954
Gender                    -1480.109689  1087.909475  ...  -3616.824213    656.604835
Age                        -107.121750    68.097559  ...   -240.869132     26.625631
Children_total              214.107893   370.410407  ...   -513.398681    941.614468
Race_SAblackcolored        2151.171966  4729.904721  ...  -7138.623142  11440.967073
Race_Foreigner              945.249952  4714.015078  ...  -8313.337015  10203.836919
Educ_high                  2261.626725   989.439325  ...    318.313034   4204.940415
Operating_yearstotal        234.049164    94.717678  ...     48.018393    420.079934
Activity_Hours              -42.183592    25.705358  ...    -92.670341      8.303156
pre_Employees1_composite   1518.077397   255.579465  ...   1016.105158   2020.049636
FormalReg                 -1240.623319   957.963702  ...  -3122.117141    640.870502
pre_Profits3_composite_w1     0.545560     0.114415  ...      0.320842      0.770278
Ind2_SIC15                  224.096355  5923.003667  ... -11409.011229  11857.203940
Ind2_SIC17                -6090.355640  3441.251094  ... -12849.163578    668.452298
Ind2_SIC23                -1094.585228  2178.212140  ...  -5372.714637   3183.544180
Ind2_SIC25                 3351.937214  7346.153374  ... -11076.315297  17780.189726
Ind2_SIC34                -4468.892346  2816.768886  ... -10001.182606   1063.397914
Ind2_SIC41                 -431.868034  4007.295988  ...  -8302.419527   7438.683460
Ind2_SIC54                  675.088747  2149.833258  ...  -3547.302963   4897.480458
Ind2_SIC56                -1710.488138  2230.618202  ...  -6091.545958   2670.569681
Ind2_SIC57                 4797.146340  3880.755266  ...  -2824.872161  12419.164840
Ind2_SIC58                -2358.349954  2253.782485  ...  -6784.903709   2068.203801
Ind2_SIC59                  853.649758  2498.013247  ...  -4052.586755   5759.886270
Ind2_SIC72                -2105.230881  2116.773586  ...  -6262.691562   2052.229800
Ind2_SIC73                -5150.154861  2405.635055  ...  -9874.955482   -425.354240
Ind2_SIC75                 3654.618935  3914.016430  ...  -4032.726335  11341.964205
Ind2_SIC76                -2473.250372  2185.723925  ...  -6766.133342   1819.632598
Ind2_SIC83                -5118.144567  2566.499925  ... -10158.892711    -77.396422

[30 rows x 6 columns]
