Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2279.588881
SE: 1050.839123
pval: 0.030464
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -6247.424469  6246.200433  ... -18515.308422   6020.459485
Treatment_FIN              2279.588881  1050.839123  ...    215.682584   4343.495179
Treatment_MKT              3433.939508  1197.512747  ...   1081.958081   5785.920935
Gender                    -1700.443086  1094.079746  ...  -3849.276366    448.390194
Age                          66.378132    62.606502  ...    -56.584509    189.340773
Children_total              121.210524   357.266349  ...   -580.480394    822.901441
Race_SAblackcolored        3726.190461  5000.801906  ...  -6095.661736  13548.042659
Race_Foreigner             2248.653923  4989.847901  ...  -7551.684002  12048.991849
Educ_high                  2965.098115  1112.933437  ...    779.235141   5150.961089
Operating_yearstotal        133.583267    72.692485  ...     -9.188803    276.355337
Activity_Hours              -32.329997    22.515922  ...    -76.552516     11.892523
pre_Employees1_composite   1530.001901   254.300878  ...   1030.540878   2029.462924
FormalReg                 -1491.997445  1015.279484  ...  -3486.062640    502.067750
pre_Profits3_composite_w1     0.551472     0.115768  ...      0.324096      0.778848
Ind2_SIC15                  138.690335  5942.597664  ... -11532.900947  11810.281617
Ind2_SIC17                -6124.132994  3462.048269  ... -12923.787737    675.521749
Ind2_SIC23                -1337.024605  2237.632112  ...  -5731.858131   3057.808921
Ind2_SIC25                 4252.100693  7412.267028  ... -10306.002700  18810.204087
Ind2_SIC34                -3657.668182  2682.702303  ...  -8926.644240   1611.307876
Ind2_SIC41                  163.536387  3866.992392  ...  -7431.451065   7758.523840
Ind2_SIC54                  661.760591  2163.612684  ...  -3587.694676   4911.215857
Ind2_SIC56                -1444.525392  2171.712931  ...  -5709.889993   2820.839209
Ind2_SIC57                 5220.955404  3844.431558  ...  -2329.721320  12771.632128
Ind2_SIC58                -2417.508831  2270.826675  ...  -6877.538320   2042.520657
Ind2_SIC59                  517.926157  2543.565475  ...  -4477.777456   5513.629771
Ind2_SIC72                -1230.659651  1928.774657  ...  -5018.880012   2557.560710
Ind2_SIC73                -4774.632550  2355.084592  ...  -9400.149259   -149.115842
Ind2_SIC75                 3487.306035  3871.860619  ...  -4117.242885  11091.854955
Ind2_SIC76                -2377.641954  2190.729269  ...  -6680.355697   1925.071789
Ind2_SIC83                -6082.298875  2793.599428  ... -11569.083036   -595.514715

[30 rows x 6 columns]
