Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010848
SE: 0.003496
pval: 0.001947
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010848     0.003496  ...    -0.017704    -0.003991
ln_at_adj             0.001445     0.001317  ...    -0.001139     0.004029
ppent_at             -0.137067     0.018237  ...    -0.172838    -0.101296
div_payer             0.026504     0.004476  ...     0.017723     0.035284
state_inc_growth      0.002007     0.000386  ...     0.001250     0.002764
state_id::1.0:fyear   0.078718  1402.691270  ... -2751.216565  2751.374001
state_id::3.0:fyear   0.082856  1376.606340  ... -2700.048391  2700.214104
state_id::4.0:fyear   0.078242  1381.995027  ... -2710.622595  2710.779080
state_id::5.0:fyear   0.080395  1389.098520  ... -2724.553519  2724.714310
state_id::6.0:fyear   0.078697  1388.063285  ... -2722.524666  2722.682060
state_id::7.0:fyear   0.078700  1398.525399  ... -2743.045477  2743.202876
state_id::10.0:fyear  0.081108  1398.013171  ... -2742.038364  2742.200580
state_id::11.0:fyear  0.079591  1392.021237  ... -2730.287058  2730.446240
state_id::12.0:fyear  0.100842  1386.918320  ... -2720.256742  2720.458425
state_id::14.0:fyear  0.078707  1385.392721  ... -2717.286504  2717.443918
state_id::15.0:fyear  0.079572  1385.925042  ... -2718.329756  2718.488899
state_id::17.0:fyear  0.084759  1384.233092  ... -2715.005910  2715.175428
state_id::18.0:fyear  0.079033  1385.516373  ... -2717.528713  2717.686779
state_id::19.0:fyear  0.071272  1384.032922  ... -2714.626775  2714.769318
state_id::21.0:fyear  0.083822  1394.755395  ... -2735.645714  2735.813359
state_id::22.0:fyear  0.078695  1386.628011  ... -2719.709463  2719.866854
state_id::23.0:fyear  0.079352  1385.546232  ... -2717.586962  2717.745666
state_id::24.0:fyear  0.080494  1386.490715  ... -2719.438367  2719.599354
state_id::25.0:fyear  0.067569  1406.313125  ... -2758.331767  2758.466904
state_id::26.0:fyear  0.081765  1387.953840  ... -2722.306928  2722.470458
state_id::28.0:fyear  0.135262  1398.913479  ... -2743.750109  2744.020633
state_id::29.0:fyear  0.059758  1383.765588  ... -2714.113929  2714.233444
state_id::30.0:fyear  0.082923  1384.275890  ... -2715.091690  2715.257536
state_id::31.0:fyear  0.078723  1397.730999  ... -2741.487284  2741.644730
state_id::32.0:fyear  0.014729  1396.366311  ... -2738.874525  2738.903983
state_id::33.0:fyear  0.078763  1382.363503  ... -2711.344818  2711.502344
state_id::34.0:fyear  0.078024  1398.572799  ... -2743.139124  2743.295172
state_id::36.0:fyear  0.078671  1386.768241  ... -2719.984540  2720.141882
state_id::38.0:fyear  0.073565  1390.844657  ... -2727.985294  2728.132423
state_id::39.0:fyear  0.078722  1388.960384  ... -2724.284246  2724.441691
state_id::40.0:fyear  0.086960  1379.861592  ... -2706.429271  2706.603191
state_id::41.0:fyear  0.078110  1381.840159  ... -2710.318962  2710.475181
state_id::43.0:fyear  0.079117  1392.016926  ... -2730.279077  2730.437311
state_id::44.0:fyear  0.076476  1390.174924  ... -2726.668741  2726.821693
state_id::45.0:fyear  0.085134  1381.534883  ... -2709.713158  2709.883427
state_id::47.0:fyear  0.078139  1384.345112  ... -2715.232249  2715.388527
state_id::48.0:fyear  0.076844  1385.104125  ... -2716.722304  2716.875992
state_id::50.0:fyear  0.077115  1401.677663  ... -2749.230038  2749.384268

[43 rows x 6 columns]
