Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010872
SE: 0.003414
pval: 0.001476
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010872    0.003414  ... -0.017568 -0.004177
ln_at_adj             0.001781    0.001252  ... -0.000675  0.004237
ppent_at             -0.136992    0.020408  ... -0.177021 -0.096963
div_payer             0.026416    0.004605  ...  0.017384  0.035447
state_inc_growth      0.002006    0.000387  ...  0.001246  0.002765
state_id::1.0:fyear   0.001626    0.001126  ... -0.000582  0.003834
state_id::3.0:fyear   0.005739    0.007952  ... -0.009859  0.021336
state_id::4.0:fyear   0.001077    0.004786  ... -0.008311  0.010465
state_id::5.0:fyear   0.003298    0.001540  ...  0.000277  0.006320
state_id::6.0:fyear   0.001583    0.002704  ... -0.003721  0.006887
state_id::7.0:fyear   0.001610    0.001603  ... -0.001534  0.004754
state_id::10.0:fyear  0.004020    0.001948  ...  0.000198  0.007841
state_id::11.0:fyear  0.002476    0.001957  ... -0.001362  0.006314
state_id::12.0:fyear  0.023624    0.011286  ...  0.001488  0.045759
state_id::14.0:fyear  0.001615    0.001127  ... -0.000595  0.003825
state_id::15.0:fyear  0.002437    0.001711  ... -0.000918  0.005792
state_id::17.0:fyear  0.007650    0.003121  ...  0.001529  0.013772
state_id::18.0:fyear  0.001964    0.003732  ... -0.005356  0.009284
state_id::19.0:fyear -0.005826    0.004486  ... -0.014624  0.002972
state_id::21.0:fyear  0.006724    0.001690  ...  0.003409  0.010040
state_id::22.0:fyear  0.001603    0.001127  ... -0.000607  0.003814
state_id::23.0:fyear  0.002234    0.001791  ... -0.001279  0.005748
state_id::24.0:fyear  0.003381    0.001886  ... -0.000317  0.007079
state_id::25.0:fyear -0.009214    0.008088  ... -0.025079  0.006650
state_id::26.0:fyear  0.004695    0.001394  ...  0.001961  0.007430
state_id::28.0:fyear  0.057541    0.011654  ...  0.034683  0.080398
state_id::29.0:fyear -0.017314    0.003012  ... -0.023222 -0.011405
state_id::30.0:fyear  0.005802    0.002664  ...  0.000577  0.011027
state_id::31.0:fyear  0.001632    0.001126  ... -0.000577  0.003840
state_id::32.0:fyear -0.061298    0.009718  ... -0.080360 -0.042237
state_id::33.0:fyear  0.001671    0.001126  ... -0.000538  0.003880
state_id::34.0:fyear  0.000933    0.002251  ... -0.003482  0.005348
state_id::36.0:fyear  0.001579    0.001126  ... -0.000630  0.003788
state_id::38.0:fyear -0.003485    0.003973  ... -0.011279  0.004308
state_id::39.0:fyear  0.001630    0.001127  ... -0.000580  0.003841
state_id::40.0:fyear  0.009877    0.001480  ...  0.006974  0.012779
state_id::41.0:fyear  0.001045    0.001748  ... -0.002383  0.004472
state_id::43.0:fyear  0.002048    0.003401  ... -0.004623  0.008718
state_id::44.0:fyear -0.000630    0.001679  ... -0.003923  0.002662
state_id::45.0:fyear  0.008057    0.002042  ...  0.004052  0.012063
state_id::47.0:fyear  0.001067    0.002108  ... -0.003069  0.005202
state_id::48.0:fyear -0.000202    0.001439  ... -0.003024  0.002619

[42 rows x 6 columns]
