Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2316.710560
SE: 1059.503629
pval: 0.029174
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1245.676119  5816.335441  ... -12669.530229  10178.177991
Treatment_FIN              2316.710560  1059.503629  ...    235.741364   4397.679755
Treatment_MKT              3530.173912  1198.257530  ...   1176.678426   5883.669399
Gender                    -1591.201548  1121.579713  ...  -3794.094272    611.691175
Age                         -32.271433    66.184534  ...   -162.264358     97.721492
Children_total              228.547972   374.677247  ...   -507.354944    964.450888
Race_SAblackcolored        2544.255057  4932.601499  ...  -7143.858786  12232.368901
Race_Foreigner             1101.711928  4880.837280  ...  -8484.731905  10688.155762
Educ_high                  2528.332744  1068.628545  ...    429.441317   4627.224170
Operating_yearstotal        178.833680    78.563244  ...     24.527751    333.139608
Activity_Hours              -32.852747    23.043330  ...    -78.112112     12.406617
pre_Employees1_composite   1442.303666   312.444363  ...    828.632248   2055.975085
FormalReg                 -1184.181427  1090.804022  ...  -3326.627670    958.264815
pre_Profits3_composite_w1     0.549111     0.115773  ...      0.321722      0.776500
Ind2_SIC15                  601.948131  6195.004744  ... -11565.649684  12769.545947
Ind2_SIC17                -6217.318667  3492.156954  ... -13076.257937    641.620603
Ind2_SIC23                -1502.554608  2328.244191  ...  -6075.454887   3070.345672
Ind2_SIC25                 3934.807068  7525.746807  ... -10846.498869  18716.113005
Ind2_SIC34                -4048.255432  2750.376421  ...  -9450.264875   1353.754011
Ind2_SIC41                   13.528617  3859.841880  ...  -7567.579963   7594.637197
Ind2_SIC54                  551.579181  2253.439521  ...  -3874.397380   4977.555742
Ind2_SIC56                -1663.262096  2250.433959  ...  -6083.335439   2756.811247
Ind2_SIC57                 4925.831120  3842.687732  ...  -2621.585030  12473.247270
Ind2_SIC58                -2421.743673  2369.538539  ...  -7075.750109   2232.262763
Ind2_SIC59                  578.825910  2689.031946  ...  -4702.696960   5860.348779
Ind2_SIC72                -1820.078338  1930.401261  ...  -5611.576026   1971.419349
Ind2_SIC73                -5257.158845  2338.018768  ...  -9849.257355   -665.060334
Ind2_SIC75                 3248.008139  3967.470286  ...  -4544.493203  11040.509481
Ind2_SIC76                -2440.190780  2183.537222  ...  -6728.872359   1848.490799
Ind2_SIC83                -5506.794612  2873.005773  ... -11149.660149    136.070925

[30 rows x 6 columns]
