Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2359.658046
SE: 1059.122817
pval: 0.026271
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -951.545718  5868.981932  ... -12478.802708  10575.711272
Treatment_FIN              2359.658046  1059.122817  ...    279.436802   4439.879290
Treatment_MKT              3597.086519  1205.756141  ...   1228.863024   5965.310014
Gender                    -1672.098526  1116.689492  ...  -3865.386375    521.189322
Age                         -39.941631    65.770735  ...   -169.121816     89.238554
Children_total              211.955166   370.451788  ...   -515.648533    939.558866
Race_SAblackcolored        2556.465296  5004.722395  ...  -7273.301072  12386.231663
Race_Foreigner             1115.341094  4961.429017  ...  -8629.392827  10860.075015
Educ_high                  2610.891413  1069.246451  ...    510.786358   4710.996469
Operating_yearstotal        179.698373    78.427301  ...     25.659450    333.737296
Activity_Hours              -37.942810    22.746682  ...    -82.619528      6.733907
pre_Employees1_composite   1518.008929   259.044750  ...   1009.219596   2026.798263
FormalReg                 -1343.397100  1077.498343  ...  -3459.709682    772.915482
pre_Profits3_composite_w1     0.545474     0.114572  ...      0.320443      0.770505
Ind2_SIC15                  297.741543  5919.909987  ... -11329.543148  11925.026234
Ind2_SIC17                -6102.954347  3477.142215  ... -12932.403196    726.494503
Ind2_SIC23                -1179.144523  2287.080608  ...  -5671.195484   3312.906438
Ind2_SIC25                 4151.053171  7421.613344  ... -10425.724417  18727.830759
Ind2_SIC34                -3913.635547  2741.065456  ...  -9297.357340   1470.086247
Ind2_SIC41                  259.242569  3861.312306  ...  -7324.754073   7843.239211
Ind2_SIC54                  975.902668  2226.731386  ...  -3397.616493   5349.421829
Ind2_SIC56                -1405.299624  2219.235652  ...  -5764.096427   2953.497179
Ind2_SIC57                 5580.116040  4037.899672  ...  -2350.715534  13510.947614
Ind2_SIC58                -2359.580741  2360.060788  ...  -6994.971942   2275.810460
Ind2_SIC59                  842.824921  2654.013084  ...  -4369.917463   6055.567306
Ind2_SIC72                -1739.197664  1911.374544  ...  -5493.325011   2014.929684
Ind2_SIC73                -4945.919289  2346.778637  ...  -9555.223041   -336.615537
Ind2_SIC75                 4409.680775  4108.097138  ...  -3659.025518  12478.387068
Ind2_SIC76                -2250.822073  2162.910109  ...  -6498.989975   1997.345830
Ind2_SIC83                -5416.363606  2838.350452  ... -10991.162688    158.435476

[30 rows x 6 columns]
