Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2333.436081
SE: 1058.666447
pval: 0.027911
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1643.471509  5857.126121  ... -13147.442520   9860.499503
Treatment_FIN              2333.436081  1058.666447  ...    254.111192   4412.760970
Treatment_MKT              3555.599697  1201.741054  ...   1195.262226   5915.937168
Gender                    -1523.409365  1132.220443  ...  -3747.201526    700.382796
Age                         -30.575279    65.889603  ...   -159.988931     98.838372
Children_total              235.342255   358.372969  ...   -468.537457    939.221966
Race_SAblackcolored        2791.742693  5012.098588  ...  -7052.511241  12635.996628
Race_Foreigner             1344.243446  4967.011620  ...  -8411.455256  11099.942148
Educ_high                  2637.791539  1070.855307  ...    534.526533   4741.056545
Operating_yearstotal        179.807591    79.696384  ...     23.276064    336.339117
Activity_Hours              -36.823101    22.936882  ...    -81.873390      8.227188
pre_Employees1_composite   1518.891382   258.461910  ...   1011.246803   2026.535961
FormalReg                 -1278.121901  1073.928516  ...  -3387.422991    831.179190
pre_Profits3_composite_w1     0.556659     0.116635  ...      0.327577      0.785742
Ind2_SIC15                  -45.523420  5945.562527  ... -11723.192220  11632.145381
Ind2_SIC17                -5278.501899  3430.092533  ... -12015.540551   1458.536753
Ind2_SIC23                -1380.755087  2315.481697  ...  -5928.588576   3167.078402
Ind2_SIC25                 3920.819036  7404.157804  ... -10621.674157  18463.312228
Ind2_SIC34                -4008.163079  2762.439942  ...  -9433.866463   1417.540305
Ind2_SIC41                   69.214401  3867.745391  ...  -7527.417452   7665.846254
Ind2_SIC54                  651.294986  2217.742632  ...  -3704.569380   5007.159351
Ind2_SIC56                -1605.280702  2242.968409  ...  -6010.690970   2800.129567
Ind2_SIC57                 4957.214020  3796.003025  ...  -2498.508778  12412.936819
Ind2_SIC58                -2330.298920  2358.420016  ...  -6962.467485   2301.869645
Ind2_SIC59                  617.124648  2655.571992  ...  -4598.679586   5832.928882
Ind2_SIC72                -1769.525161  1917.074741  ...  -5534.848255   1995.797933
Ind2_SIC73                -5066.011638  2367.135086  ...  -9715.297457   -416.725819
Ind2_SIC75                 3265.335792  3903.384330  ...  -4401.294438  10931.966022
Ind2_SIC76                -2359.115524  2183.496597  ...  -6647.717313   1929.486264
Ind2_SIC83                -5729.824305  2872.343888  ... -11371.389833    -88.258777

[30 rows x 6 columns]
