Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2267.908991
SE: 1065.733104
pval: 0.033760
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1491.508517  5878.817645  ... -13038.083812  10055.066779
Treatment_FIN              2267.908991  1065.733104  ...    174.704494   4361.113488
Treatment_MKT              3602.402716  1208.290291  ...   1229.201902   5975.603530
Gender                    -1601.851266  1124.540194  ...  -3810.558663    606.856131
Age                         -32.976849    65.807399  ...   -162.229044     96.275347
Children_total              208.026744   362.647105  ...   -504.247791    920.301279
Race_SAblackcolored        2678.351742  5000.031653  ...  -7142.201547  12498.905031
Race_Foreigner             1208.221296  4958.915577  ...  -8531.575981  10948.018574
Educ_high                  2566.952748  1090.852548  ...    424.411196   4709.494299
Operating_yearstotal        176.522121    78.668726  ...     22.009016    331.035226
Activity_Hours              -34.372510    24.870725  ...    -83.221057     14.476036
pre_Employees1_composite   1517.371070   259.474638  ...   1007.737394   2027.004747
FormalReg                 -1243.832692  1084.011974  ...  -3372.938685    885.273300
pre_Profits3_composite_w1     0.546013     0.114937  ...      0.320266      0.771760
Ind2_SIC15                  196.949512  5925.108668  ... -11440.545899  11834.444923
Ind2_SIC17                -6154.771379  3479.998849  ... -12989.830938    680.288179
Ind2_SIC23                -1240.571601  2285.518912  ...  -5729.555237   3248.412035
Ind2_SIC25                 4109.080385  7429.509655  ... -10483.206333  18701.367103
Ind2_SIC34                -3910.810694  2729.917735  ...  -9272.637270   1451.015881
Ind2_SIC41                  193.027721  3862.383185  ...  -7393.072232   7779.127675
Ind2_SIC54                  698.347621  2221.922654  ...  -3665.726718   5062.421960
Ind2_SIC56                -1453.212021  2215.947257  ...  -5805.550092   2899.126051
Ind2_SIC57                 5093.087836  3818.198233  ...  -2406.228532  12592.404205
Ind2_SIC58                -2384.252957  2383.479411  ...  -7065.640634   2297.134721
Ind2_SIC59                  795.247804  2642.638659  ...  -4395.154093   5985.649702
Ind2_SIC72                -1679.369895  1905.979292  ...  -5422.900438   2064.160648
Ind2_SIC73                -4981.676846  2366.568752  ...  -9629.850328   -333.503364
Ind2_SIC75                 3333.972212  3938.221254  ...  -4401.081158  11069.025583
Ind2_SIC76                -2238.907684  2156.707789  ...  -6474.893622   1997.078254
Ind2_SIC83                -5493.543369  2844.589646  ... -11080.596840     93.510102

[30 rows x 6 columns]
