Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2234.441256
SE: 1054.867727
pval: 0.034585
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1484.106576  5843.632509  ... -12961.574808   9993.361657
Treatment_FIN              2234.441256  1054.867727  ...    162.577426   4306.305086
Treatment_MKT              3494.012751  1190.306170  ...   1156.134515   5831.890986
Gender                    -1600.593989  1122.635873  ...  -3805.561113    604.373135
Age                         -37.789980    65.983371  ...   -167.387802     91.807842
Children_total              188.605698   369.247191  ...   -536.632053    913.843449
Race_SAblackcolored        2706.517334  4981.296931  ...  -7077.239121  12490.273790
Race_Foreigner             1224.046715  4939.457291  ...  -8477.532577  10925.626007
Educ_high                  2521.710057  1070.284996  ...    419.565197   4623.854917
Operating_yearstotal        176.584309    79.019441  ...     21.382366    331.786252
Activity_Hours              -29.855797    24.742024  ...    -78.451562     18.739968
pre_Employees1_composite   1505.394095   260.901763  ...    992.957406   2017.830784
FormalReg                 -1207.034714  1082.188821  ...  -3332.559855    918.490426
pre_Profits3_composite_w1     0.554013     0.119473  ...      0.319357      0.788670
Ind2_SIC15                  316.628997  6162.605252  ... -11787.333033  12420.591026
Ind2_SIC17                -6143.112563  3483.953418  ... -12985.939284    699.714158
Ind2_SIC23                -1200.408413  2281.339294  ...  -5681.182870   3280.366043
Ind2_SIC25                 4042.874320  7411.346178  ... -10513.737545  18599.486185
Ind2_SIC34                -3932.572169  2736.683939  ...  -9307.688233   1442.543896
Ind2_SIC41                  150.805004  3857.991350  ...  -7426.668954   7728.278961
Ind2_SIC54                  738.418593  2209.069984  ...  -3600.411839   5077.249026
Ind2_SIC56                -1308.810021  2231.724131  ...  -5692.135424   3074.515382
Ind2_SIC57                 5054.445461  3801.879576  ...  -2412.819462  12521.710383
Ind2_SIC58                -2191.592768  2335.940362  ...  -6779.609084   2396.423547
Ind2_SIC59                  793.890853  2632.951062  ...  -4377.483652   5965.265358
Ind2_SIC72                -1714.781156  1904.197083  ...  -5454.811264   2025.248952
Ind2_SIC73                -4976.057327  2345.995310  ...  -9583.822548   -368.292106
Ind2_SIC75                 3277.230201  3922.445029  ...  -4426.837114  10981.297517
Ind2_SIC76                -2263.413787  2156.713248  ...  -6499.410447   1972.582873
Ind2_SIC83                -5404.535740  2843.363281  ... -10989.180510    180.109030

[30 rows x 6 columns]
