Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2302.031661
SE: 1064.388772
pval: 0.030970
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1288.874334  5833.543143  ... -12746.526060  10168.777393
Treatment_FIN              2302.031661  1064.388772  ...    211.467565   4392.595758
Treatment_MKT              3548.912047  1191.695822  ...   1208.304399   5889.519694
Gender                    -1690.379803  1114.960105  ...  -3880.270966    499.511359
Age                         -36.517477    65.244140  ...   -164.663377     91.628423
Children_total              215.583515   364.051541  ...   -499.449470    930.616500
Race_SAblackcolored        2635.343560  4990.465975  ...  -7166.421799  12437.108919
Race_Foreigner             1219.625192  4950.626433  ...  -8503.891392  10943.141776
Educ_high                  2503.215991  1077.168016  ...    387.552205   4618.879777
Operating_yearstotal        177.984276    78.858624  ...     23.098193    332.870359
Activity_Hours              -33.716836    24.535542  ...    -81.907049     14.473378
pre_Employees1_composite   1517.014622   259.375919  ...   1007.574840   2026.454404
FormalReg                 -1237.210497  1086.204949  ...  -3370.623709    896.202715
pre_Profits3_composite_w1     0.546032     0.114909  ...      0.320339      0.771725
Ind2_SIC15                  205.028562  5924.559440  ... -11431.388113  11841.445236
Ind2_SIC17                -6161.009822  3476.261842  ... -12988.729532    666.709889
Ind2_SIC23                -1218.229966  2284.688410  ...  -5705.582414   3269.122483
Ind2_SIC25                 4057.598310  7438.619627  ... -10552.581287  18667.777908
Ind2_SIC34                -3936.336544  2731.585484  ...  -9301.438742   1428.765654
Ind2_SIC41                  180.924367  3865.538913  ...  -7411.373746   7773.222480
Ind2_SIC54                  835.902356  2210.727642  ...  -3506.183878   5177.988591
Ind2_SIC56                -1430.870871  2218.439683  ...  -5788.104313   2926.362571
Ind2_SIC57                 5021.342280  3822.028360  ...  -2485.496834  12528.181394
Ind2_SIC58                -2304.058737  2346.363443  ...  -6912.547008   2304.429534
Ind2_SIC59                  387.761970  2667.750648  ...  -4851.962341   5627.486281
Ind2_SIC72                -1672.595736  1914.396138  ...  -5432.657790   2087.466318
Ind2_SIC73                -4986.220383  2367.630213  ...  -9636.478681   -335.962086
Ind2_SIC75                 3264.130455  3945.054459  ...  -4484.344000  11012.604910
Ind2_SIC76                -2301.582202  2160.101044  ...  -6544.232827   1941.068423
Ind2_SIC83                -5452.776358  2837.875677  ... -11026.642934    121.090218

[30 rows x 6 columns]
