Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2203.830170
SE: 1061.028181
pval: 0.038238
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1256.883764  5831.387938  ... -12710.302457  10196.534929
Treatment_FIN              2203.830170  1061.028181  ...    119.866604   4287.793737
Treatment_MKT              3560.944534  1201.617335  ...   1200.850060   5921.039009
Gender                    -1620.151839  1122.862155  ...  -3825.563404    585.259726
Age                         -35.399890    65.264383  ...   -163.585550     92.785769
Children_total              206.523954   362.028482  ...   -504.535544    917.583451
Race_SAblackcolored        2626.375580  4991.334040  ...  -7177.094744  12429.845904
Race_Foreigner             1184.226662  4952.762750  ...  -8543.485860  10911.939183
Educ_high                  2526.909887  1073.050588  ...    419.333132   4634.486642
Operating_yearstotal        183.238257    79.022401  ...     28.030500    338.446014
Activity_Hours              -34.682647    24.168118  ...    -82.151205     12.785911
pre_Employees1_composite   1518.668503   260.275499  ...   1007.461858   2029.875148
FormalReg                 -1317.106456  1077.190740  ...  -3432.814875    798.601963
pre_Profits3_composite_w1     0.545372     0.114922  ...      0.319654      0.771090
Ind2_SIC15                  225.583078  5925.467703  ... -11412.617513  11863.783669
Ind2_SIC17                -6133.220852  3477.288289  ... -12962.956605    696.514901
Ind2_SIC23                -1260.232653  2284.145096  ...  -5746.517978   3226.052673
Ind2_SIC25                 4098.689125  7435.380755  ... -10505.129009  18702.507260
Ind2_SIC34                -3923.215274  2735.727782  ...  -9296.453353   1450.022805
Ind2_SIC41                  216.464945  3863.949505  ...  -7372.711416   7805.641305
Ind2_SIC54                  812.693817  2223.535268  ...  -3554.547853   5179.935487
Ind2_SIC56                -1470.426310  2216.412538  ...  -5823.678238   2882.825619
Ind2_SIC57                 5100.530582  3821.456307  ...  -2405.184963  12606.246127
Ind2_SIC58                -2275.598174  2340.393613  ...  -6872.361113   2321.164765
Ind2_SIC59                  767.626040  2645.957392  ...  -4429.294175   5964.546254
Ind2_SIC72                -1773.453387  1913.692296  ...  -5532.133026   1985.226253
Ind2_SIC73                -4977.560801  2367.175276  ...  -9626.925557   -328.196046
Ind2_SIC75                 3303.625139  3942.313591  ...  -4439.465983  11046.716260
Ind2_SIC76                -2269.757593  2161.391349  ...  -6514.942502   1975.427317
Ind2_SIC83                -5529.954502  2869.069788  ... -11165.089378    105.180374

[30 rows x 6 columns]
