Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2226.015848
SE: 1060.995646
pval: 0.036337
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1546.305071  5852.109834  ... -13040.423602   9947.813461
Treatment_FIN              2226.015848  1060.995646  ...    142.116184   4309.915512
Treatment_MKT              3600.680215  1201.025197  ...   1241.748759   5959.611671
Gender                    -1576.376554  1123.493284  ...  -3783.027719    630.274611
Age                         -32.851852    65.606933  ...   -161.710313     96.006609
Children_total              196.589445   362.264028  ...   -514.932688    908.111578
Race_SAblackcolored        2691.246173  4997.277393  ...  -7123.897478  12506.389825
Race_Foreigner             1244.255138  4956.768857  ...  -8491.325770  10979.836046
Educ_high                  2579.154727  1062.854384  ...    491.604318   4666.705135
Operating_yearstotal        177.112666    78.856705  ...     22.230350    331.994981
Activity_Hours              -33.005853    23.158806  ...    -78.492023     12.480317
pre_Employees1_composite   1515.634056   259.928032  ...   1005.109870   2026.158243
FormalReg                 -1263.989259  1076.218522  ...  -3377.788147    849.809630
pre_Profits3_composite_w1     0.545471     0.114912  ...      0.319774      0.771169
Ind2_SIC15                  221.595275  5925.632236  ... -11416.928475  11860.119025
Ind2_SIC17                -6131.147341  3478.543319  ... -12963.348096    701.053415
Ind2_SIC23                -1266.701286  2293.454395  ...  -5771.270990   3237.868417
Ind2_SIC25                 4124.227277  7427.301065  ... -10463.721554  18712.176108
Ind2_SIC34                -3920.366301  2733.322666  ...  -9288.880494   1448.147893
Ind2_SIC41                  194.978195  3863.715862  ...  -7393.739268   7783.695657
Ind2_SIC54                  741.914774  2214.908993  ...  -3608.384045   5092.213594
Ind2_SIC56                -1467.502989  2216.064429  ...  -5820.071198   2885.065220
Ind2_SIC57                 5100.291701  3821.043707  ...  -2404.613458  12605.196860
Ind2_SIC58                -2294.223891  2343.125486  ...  -6896.352497   2307.904715
Ind2_SIC59                  829.846946  2690.941129  ...  -4455.425746   6115.119637
Ind2_SIC72                -1719.085854  1911.429642  ...  -5473.321419   2035.149711
Ind2_SIC73                -4970.290646  2347.767533  ...  -9581.536688   -359.044604
Ind2_SIC75                 4414.224155  4528.746156  ...  -4480.678126  13309.126437
Ind2_SIC76                -2249.284227  2160.334636  ...  -6492.393648   1993.825195
Ind2_SIC83                -5479.059047  2836.371450  ... -11049.971174     91.853079

[30 rows x 6 columns]
