Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2221.383053
SE: 1056.347473
pval: 0.035905
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1711.086731  6003.935894  ... -13503.149698  10080.976235
Treatment_FIN              2221.383053  1056.347473  ...    146.658050   4296.108056
Treatment_MKT              3520.029546  1191.100306  ...   1180.642508   5859.416584
Gender                    -1617.979524  1120.191819  ...  -3818.098362    582.139314
Age                         -24.401208    67.676284  ...   -157.321183    108.518766
Children_total              192.946342   360.650349  ...   -515.390938    901.283623
Race_SAblackcolored        2746.505464  5042.424740  ...  -7157.096288  12650.107216
Race_Foreigner             1277.234167  5004.533594  ...  -8551.947273  11106.415607
Educ_high                  2549.904024  1078.762584  ...    431.154500   4668.653547
Operating_yearstotal        173.656426    78.516666  ...     19.445340    327.867512
Activity_Hours              -35.229826    22.264997  ...    -78.959515      8.499863
pre_Employees1_composite   1518.120735   260.141527  ...   1007.188353   2029.053117
FormalReg                 -1332.363969  1077.007003  ...  -3447.665435    782.937497
pre_Profits3_composite_w1     0.545939     0.115192  ...      0.319694      0.772183
Ind2_SIC15                  235.447261  5942.005237  ... -11434.980461  11905.874982
Ind2_SIC17                -6128.231730  3471.218391  ... -12945.897102    689.433642
Ind2_SIC23                -1250.587935  2309.121246  ...  -5785.830086   3284.654215
Ind2_SIC25                 4088.264898  7420.723249  ... -10486.446983  18662.976779
Ind2_SIC34                -3891.895783  2766.279464  ...  -9325.022019   1541.230453
Ind2_SIC41                  217.011681  3881.745866  ...  -7406.952411   7840.975774
Ind2_SIC54                  732.971092  2226.547333  ...  -3640.091315   5106.033498
Ind2_SIC56                -1486.542374  2206.305773  ...  -5819.849235   2846.764486
Ind2_SIC57                 5124.504684  3830.752740  ...  -2399.306081  12648.315450
Ind2_SIC58                -2262.261833  2389.633222  ...  -6955.633969   2431.110302
Ind2_SIC59                  738.908338  2686.016142  ...  -4536.576283   6014.392958
Ind2_SIC72                -1702.218644  1911.814196  ...  -5457.127720   2052.690431
Ind2_SIC73                -4926.983824  2359.056913  ...  -9560.302391   -293.665256
Ind2_SIC75                 3319.862358  3937.801146  ...  -4414.197413  11053.922130
Ind2_SIC76                -2219.517816  2213.745376  ...  -6567.436469   2128.400837
Ind2_SIC83                -5522.090735  2884.017043  ... -11186.460103    142.278632

[30 rows x 6 columns]
