Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2240.184548
SE: 1053.166183
pval: 0.033833
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2897.656755  6106.873973  ... -14891.895816   9096.582306
Treatment_FIN              2240.184548  1053.166183  ...    171.707774   4308.661321
Treatment_MKT              3502.446502  1192.533913  ...   1160.243781   5844.649223
Gender                    -1672.939328  1120.608696  ...  -3873.876934    527.998279
Age                          -0.634900    64.935406  ...   -128.171638    126.901838
Children_total              172.985199   359.484523  ...   -533.062336    879.032733
Race_SAblackcolored        3079.726044  5085.472660  ...  -6908.424210  13067.876297
Race_Foreigner             1595.167520  5059.642112  ...  -8342.250105  11532.585146
Educ_high                  2627.555224  1063.714093  ...    538.361771   4716.748678
Operating_yearstotal        158.818573    77.325872  ...      6.946273    310.690873
Activity_Hours              -34.076664    22.357530  ...    -77.988093      9.834765
pre_Employees1_composite   1521.501368   259.715323  ...   1011.406074   2031.596661
FormalReg                 -1401.968902  1070.496417  ...  -3504.483216    700.545412
pre_Profits3_composite_w1     0.547114     0.115455  ...      0.320355      0.773874
Ind2_SIC15                  198.156475  5938.043964  ... -11464.491088  11860.804038
Ind2_SIC17                -6119.273173  3472.649550  ... -12939.749419    701.203074
Ind2_SIC23                -1306.021972  2283.225788  ...  -5790.404007   3178.360063
Ind2_SIC25                 4079.723719  7415.535323  ... -10484.798788  18644.246226
Ind2_SIC34                -3920.630915  2758.676928  ...  -9338.825349   1497.563520
Ind2_SIC41                  146.467425  3885.632860  ...  -7485.130939   7778.065790
Ind2_SIC54                  685.956957  2189.318803  ...  -3613.986553   4985.900466
Ind2_SIC56                -1492.381250  2212.694411  ...  -5838.235749   2853.473249
Ind2_SIC57                 5149.322029  3827.460976  ...  -2368.023529  12666.667587
Ind2_SIC58                -2348.957685  2307.305722  ...  -6880.634045   2182.718675
Ind2_SIC59                  609.537909  2628.325922  ...  -4552.639923   5771.715740
Ind2_SIC72                -1596.976813  1929.596006  ...  -5386.810351   2192.856724
Ind2_SIC73                -4899.884471  2354.014140  ...  -9523.298753   -276.470189
Ind2_SIC75                 3326.155760  3928.926045  ...  -4390.472820  11042.784340
Ind2_SIC76                -2258.970640  2162.547239  ...  -6506.333315   1988.392034
Ind2_SIC83                -5668.122702  2818.694557  ... -11204.195086   -132.050319

[30 rows x 6 columns]
