Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2209.178284
SE: 1052.459791
pval: 0.036242
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1217.482336  5797.719230  ... -12604.524341  10169.559668
Treatment_FIN              2209.178284  1052.459791  ...    142.088903   4276.267664
Treatment_MKT              3527.887658  1191.830265  ...   1187.066941   5868.708376
Gender                    -1607.613151  1107.531798  ...  -3782.867006    567.640704
Age                         -36.428818    65.321484  ...   -164.723835     91.866199
Children_total              205.710469   361.972342  ...   -505.223280    916.644217
Race_SAblackcolored        2639.902805  4972.916853  ...  -7127.181602  12406.987212
Race_Foreigner             1214.649698  4929.902046  ...  -8467.951245  10897.250642
Educ_high                  2542.695705  1047.978992  ...    484.406863   4600.984547
Operating_yearstotal        181.079112    78.419962  ...     27.057959    335.100265
Activity_Hours              -35.124635    22.639079  ...    -79.589042      9.339772
pre_Employees1_composite   1516.567487   259.438664  ...   1007.015566   2026.119407
FormalReg                 -1296.497770  1075.020160  ...  -3407.896965    814.901425
pre_Profits3_composite_w1     0.544975     0.114798  ...      0.319505      0.770445
Ind2_SIC15                  236.750598  5923.703528  ... -11397.731553  11871.232749
Ind2_SIC17                -6153.922756  3465.193426  ... -12959.754763    651.909250
Ind2_SIC23                -1257.832023  2276.232138  ...  -5728.478140   3212.814095
Ind2_SIC25                 4119.096520  7427.736827  ... -10469.390417  18707.583458
Ind2_SIC34                -3896.416447  2746.275938  ...  -9290.254648   1497.421754
Ind2_SIC41                  207.220072  3858.167445  ...  -7370.434695   7784.874838
Ind2_SIC54                  729.172054  2199.557805  ...  -3590.881422   5049.225530
Ind2_SIC56                -1458.183287  2222.583987  ...  -5823.461463   2907.094889
Ind2_SIC57                 5060.050425  3819.876159  ...  -2442.398134  12562.498984
Ind2_SIC58                -2283.304993  2325.070483  ...  -6849.872328   2283.262343
Ind2_SIC59                  786.919706  2658.398686  ...  -4434.322700   6008.162112
Ind2_SIC72                -1755.571468  1925.516595  ...  -5537.392815   2026.249879
Ind2_SIC73                -4940.903885  2362.374488  ...  -9580.738355   -301.069414
Ind2_SIC75                 3380.382701  3962.432615  ...  -4402.054640  11162.820042
Ind2_SIC76                -2262.601217  2161.464899  ...  -6507.838114   1982.635680
Ind2_SIC83                -5443.157670  2870.059039  ... -11080.112744    193.797404

[30 rows x 6 columns]
