Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2212.840475
SE: 1053.829451
pval: 0.036176
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1156.482484  5832.874477  ... -12612.571343  10299.606374
Treatment_FIN              2212.840475  1053.829451  ...    143.061006   4282.619943
Treatment_MKT              3507.507650  1191.995757  ...   1166.361897   5848.653404
Gender                    -1605.943406  1111.196473  ...  -3788.394887    576.508075
Age                         -36.474101    65.914548  ...   -165.933928     92.985726
Children_total              199.770476   358.708833  ...   -504.753559    904.294511
Race_SAblackcolored        2597.423580  4996.494470  ...  -7215.968576  12410.815735
Race_Foreigner             1173.947607  4948.350387  ...  -8544.886900  10892.782115
Educ_high                  2526.241727  1064.253226  ...    435.989386   4616.494068
Operating_yearstotal        179.498128    77.384195  ...     27.511279    331.484978
Activity_Hours              -35.023336    22.607277  ...    -79.425281      9.378609
pre_Employees1_composite   1517.177351   259.443073  ...   1007.616771   2026.737930
FormalReg                 -1277.376079  1088.856421  ...  -3415.950458    861.198300
pre_Profits3_composite_w1     0.545514     0.114766  ...      0.320108      0.770920
Ind2_SIC15                  241.997756  5930.902166  ... -11406.622920  11890.618433
Ind2_SIC17                -6191.049567  3454.328311  ... -12975.541886    593.442751
Ind2_SIC23                -1193.543501  2334.130299  ...  -5777.904816   3390.817815
Ind2_SIC25                 4113.788490  7425.296281  ... -10469.905079  18697.482059
Ind2_SIC34                -3935.783525  2720.640554  ...  -9279.272412   1407.705361
Ind2_SIC41                  167.451068  3844.807186  ...  -7383.963409   7718.865545
Ind2_SIC54                  748.980255  2220.185185  ...  -3611.586540   5109.547051
Ind2_SIC56                -1429.568519  2248.874524  ...  -5846.482767   2987.345729
Ind2_SIC57                 5145.080829  3829.513951  ...  -2376.296886  12666.458544
Ind2_SIC58                -2255.987333  2353.333060  ...  -6878.063936   2366.089270
Ind2_SIC59                  778.987893  2657.600671  ...  -4440.687168   5998.662954
Ind2_SIC72                -1763.738581  1910.306523  ...  -5515.686504   1988.209342
Ind2_SIC73                -4990.053461  2328.924608  ...  -9564.190512   -415.916411
Ind2_SIC75                 3318.201590  3940.091049  ...  -4420.355676  11056.758857
Ind2_SIC76                -2275.246478  2149.714035  ...  -6497.404028   1946.911072
Ind2_SIC83                -5489.770025  2835.269991  ... -11058.397480     78.857430

[30 rows x 6 columns]
