Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2211.404063
SE: 1052.634677
pval: 0.036086
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   -81.113511  5811.946051  ... -11496.097781  11333.870760
Treatment_FIN              2211.404063  1052.634677  ...    143.971197   4278.836929
Treatment_MKT              3522.359394  1192.647367  ...   1179.933842   5864.784946
Gender                    -1571.918337  1113.896536  ...  -3759.672890    615.836216
Age                         -57.809381    65.750520  ...   -186.947048     71.328287
Children_total              219.385056   360.971517  ...   -489.583017    928.353129
Race_SAblackcolored        2323.581413  4958.943997  ...  -7416.059530  12063.222356
Race_Foreigner              919.952246  4922.094922  ...  -8747.315073  10587.219565
Educ_high                  2469.946222  1043.874528  ...    419.718775   4520.173670
Operating_yearstotal        192.210967    80.056111  ...     34.976326    349.445608
Activity_Hours              -36.211716    22.558260  ...    -80.517388      8.093957
pre_Employees1_composite   1516.051793   258.425833  ...   1008.489129   2023.614457
FormalReg                 -1248.784845  1063.654972  ...  -3337.862181    840.292492
pre_Profits3_composite_w1     0.544672     0.114427  ...      0.319930      0.769413
Ind2_SIC15                  309.456988  5920.498579  ... -11318.730467  11937.644442
Ind2_SIC17                -6169.045764  3474.233503  ... -12992.632983    654.541455
Ind2_SIC23                -1175.232495  2297.632139  ...  -5687.909401   3337.444410
Ind2_SIC25                 4091.675992  7421.437343  ... -10484.438409  18667.790393
Ind2_SIC34                -3920.798094  2731.673462  ...  -9285.956224   1444.360036
Ind2_SIC41                  258.648967  3838.406495  ...  -7280.194199   7797.492133
Ind2_SIC54                  758.391604  2203.256604  ...  -3568.926519   5085.709727
Ind2_SIC56                -1448.173154  2218.177216  ...  -5804.796187   2908.449879
Ind2_SIC57                 5053.254789  3818.653087  ...  -2446.791587  12553.301165
Ind2_SIC58                -2199.040674  2348.843757  ...  -6812.300037   2414.218690
Ind2_SIC59                  724.739607  2563.740698  ...  -4310.589262   5760.068476
Ind2_SIC72                -1871.361717  1928.909898  ...  -5659.847699   1917.124266
Ind2_SIC73                -4930.186638  2379.136123  ...  -9602.941887   -257.431388
Ind2_SIC75                 3301.786551  3937.343978  ...  -4431.375316  11034.948418
Ind2_SIC76                -2316.328711  2143.524848  ...  -6526.330354   1893.672933
Ind2_SIC83                -5379.480247  2810.864863  ... -10900.174678    141.214183

[30 rows x 6 columns]
