Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2263.558070
SE: 1052.237489
pval: 0.031873
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -287.080530  5662.121734  ... -11407.801534  10833.640474
Treatment_FIN              2263.558070  1052.237489  ...    196.905303   4330.210837
Treatment_MKT              3559.302446  1190.500404  ...   1221.093649   5897.511244
Gender                    -1559.123863  1111.822245  ...  -3742.804393    624.556667
Age                         -57.467207    64.665861  ...   -184.474543     69.540129
Children_total              226.689060   362.068478  ...   -484.433506    937.811625
Race_SAblackcolored        2463.032158  4897.765777  ...  -7156.451371  12082.515686
Race_Foreigner             1065.645719  4862.109840  ...  -8483.807572  10615.099009
Educ_high                  2478.256473  1045.183397  ...    425.458334   4531.054613
Operating_yearstotal        190.771842    77.607638  ...     38.346138    343.197546
Activity_Hours              -36.085790    22.600212  ...    -80.473859      8.302280
pre_Employees1_composite   1516.034909   258.710943  ...   1007.912274   2024.157544
FormalReg                 -1232.592862  1072.637709  ...  -3339.312790    874.127067
pre_Profits3_composite_w1     0.543223     0.114592  ...      0.318157      0.768289
Ind2_SIC15                  220.080172  5905.047527  ... -11377.760559  11817.920903
Ind2_SIC17                -6052.047007  3497.735674  ... -12921.793792    817.699779
Ind2_SIC23                -1197.423724  2291.556924  ...  -5698.168570   3303.321122
Ind2_SIC25                 4122.249539  7427.586131  ... -10465.941424  18710.440502
Ind2_SIC34                -3932.033506  2726.969721  ...  -9287.953228   1423.886215
Ind2_SIC41                  243.452684  3844.064817  ...  -7306.503740   7793.409107
Ind2_SIC54                  780.282002  2215.521357  ...  -3571.124777   5131.688781
Ind2_SIC56                -1450.902976  2217.301317  ...  -5805.805694   2903.999742
Ind2_SIC57                 5060.164682  3780.155968  ...  -2364.271219  12484.600582
Ind2_SIC58                -2213.843735  2342.738606  ...  -6815.112244   2387.424774
Ind2_SIC59                  814.331250  2617.171138  ...  -4325.937966   5954.600466
Ind2_SIC72                -1883.114010  1907.582729  ...  -5629.712249   1863.484230
Ind2_SIC73                -5004.559922  2345.497765  ...  -9611.247572   -397.872272
Ind2_SIC75                 3312.391404  3945.882344  ...  -4437.540287  11062.323094
Ind2_SIC76                -2273.793517  2160.948425  ...  -6518.016031   1970.428997
Ind2_SIC83                -5428.826615  2816.716206  ... -10961.013408    103.360179

[30 rows x 6 columns]
