Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 1878.690313
SE: 1132.048465
pval: 0.097545
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3242.564385  6805.096390  ... -10123.022214  16608.150984
Treatment_FIN              1878.690313  1132.048465  ...   -344.715635   4102.096261
Treatment_MKT              3432.671725  1188.469391  ...   1098.451949   5766.891500
Gender                    -1758.004645  1161.618571  ...  -4039.487921    523.478630
Age                         -54.334312    69.349957  ...   -190.541471     81.872848
Children_total              145.142764   378.584148  ...   -598.417493    888.703021
Race_SAblackcolored         -19.955883  6005.267098  ... -11814.633408  11774.721641
Race_Foreigner             -774.206956  6002.725841  ... -12563.893311  11015.479399
Educ_high                  2410.151706  1050.440356  ...    347.028609   4473.274803
Operating_yearstotal        230.507432    85.086166  ...     63.393484    397.621381
Activity_Hours              -45.349892    23.473801  ...    -91.453739      0.753955
pre_Employees1_composite   1599.739641   304.250716  ...   1002.174367   2197.304915
FormalReg                  -803.866273  1135.835506  ...  -3034.710180   1426.977633
pre_Profits3_composite_w1     0.465493     0.109275  ...      0.250871      0.680114
Ind2_SIC15                   83.057041  6076.553214  ... -11851.630368  12017.744451
Ind2_SIC17                -7336.779089  3577.901396  ... -14363.975797   -309.582381
Ind2_SIC23                -2427.020652  2375.798095  ...  -7093.219830   2239.178527
Ind2_SIC25                 4856.948818  7705.082258  ... -10276.259923  19990.157558
Ind2_SIC34                -4665.620121  2504.263080  ...  -9584.131652    252.891411
Ind2_SIC41                  193.139551  3889.903150  ...  -7446.845901   7833.125002
Ind2_SIC54                   87.691903  2298.223945  ...  -4426.147344   4601.531150
Ind2_SIC56                -2866.270069  2370.353214  ...  -7521.775199   1789.235061
Ind2_SIC57                 4992.880217  4058.486873  ...  -2978.213012  12963.973446
Ind2_SIC58                -2330.101650  2410.590895  ...  -7064.635816   2404.432517
Ind2_SIC59                 2423.658722  3337.091738  ...  -4130.574467   8977.891911
Ind2_SIC72                -2400.383759  2081.055348  ...  -6487.691840   1686.924322
Ind2_SIC73                -5480.658965  2599.622700  ... -10586.462075   -374.855854
Ind2_SIC75                 1661.351008  4271.358071  ...  -6727.833056  10050.535072
Ind2_SIC76                -3077.630926  2342.077067  ...  -7677.600134   1522.338282
Ind2_SIC83                -6820.824569  3099.074787  ... -12907.579270   -734.069869

[30 rows x 6 columns]
