Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 1978.349925
SE: 1190.333060
pval: 0.097049
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3888.002657  7530.700921  ... -18678.716784  10902.711470
Treatment_FIN              1978.349925  1190.333060  ...   -359.530198   4316.230049
Treatment_MKT              3498.996967  1222.972526  ...   1097.011121   5900.982812
Gender                    -1460.424717  1218.982072  ...  -3854.573088    933.723655
Age                         -28.314654    71.351705  ...   -168.453358    111.824051
Children_total              369.540416   384.911407  ...   -386.446928   1125.527760
Race_SAblackcolored        5881.352194  7043.861831  ...  -7953.182969  19715.887357
Race_Foreigner             3802.106370  7003.754061  ...  -9953.654908  17557.867648
Educ_high                  2982.242179  1029.625803  ...    960.000017   5004.484341
Operating_yearstotal        215.459495    89.238578  ...     40.189979    390.729010
Activity_Hours              -42.052653    23.827684  ...    -88.851546      4.746239
pre_Employees1_composite   1755.881043   331.576838  ...   1104.645751   2407.116336
FormalReg                  -771.437701  1222.142267  ...  -3171.792871   1628.917470
pre_Profits3_composite_w1     0.376043     0.101854  ...      0.175995      0.576090
Ind2_SIC15                -1032.373238  5991.760751  ... -12800.523548  10735.777072
Ind2_SIC17                -7586.251674  3508.133013  ... -14476.419410   -696.083938
Ind2_SIC23                -2837.691041  2430.704229  ...  -7611.728911   1936.346829
Ind2_SIC25                 3603.187326  8694.567761  ... -13473.425802  20679.800453
Ind2_SIC34                -3912.944957  2540.480907  ...  -8902.590307   1076.700393
Ind2_SIC41                   92.010768  4011.271658  ...  -7786.349161   7970.370697
Ind2_SIC54                 -462.002052  2378.466979  ...  -5133.443065   4209.438962
Ind2_SIC56                -2952.940342  2464.542013  ...  -7793.437494   1887.556811
Ind2_SIC57                 4003.595858  5426.620035  ...  -6654.586754  14661.778470
Ind2_SIC58                -3737.593284  2568.951300  ...  -8783.156066   1307.969497
Ind2_SIC59                  445.819633  3537.147664  ...  -6501.334486   7392.973752
Ind2_SIC72                -3201.967345  2198.193037  ...  -7519.340341   1115.405652
Ind2_SIC73                -6586.912226  2685.673501  ... -11861.723881  -1312.100571
Ind2_SIC75                 2183.757884  4424.974348  ...  -6507.137065  10874.652833
Ind2_SIC76                -3252.501151  2439.321407  ...  -8043.463635   1538.461333
Ind2_SIC83                -7638.285746  3240.583414  ... -14002.971237  -1273.600256

[30 rows x 6 columns]
