Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.010968
SE: 0.003462
pval: 0.001564
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010968    0.003462  ...    -0.017759    -0.004177
ln_at_adj             0.005159    0.004314  ...    -0.003302     0.013621
ppent_at             -0.137916    0.020334  ...    -0.177799    -0.098033
div_payer             0.025696    0.004804  ...     0.016274     0.035119
state_inc_growth      0.001182    0.000240  ...     0.000712     0.001653
state_id::1.0:fyear   0.189237  857.280722  ... -1681.315779  1681.694254
state_id::3.0:fyear   0.193287  861.417921  ... -1689.426599  1689.813173
state_id::4.0:fyear   0.188726  855.425948  ... -1677.678261  1678.055713
state_id::5.0:fyear   0.190765  841.941101  ... -1651.226499  1651.608029
state_id::6.0:fyear   0.189102  847.348902  ... -1661.835242  1662.213446
state_id::7.0:fyear   0.188993  833.377764  ... -1634.431798  1634.809783
state_id::10.0:fyear  0.191603  857.822011  ... -1682.375118  1682.758325
state_id::11.0:fyear  0.190030  848.462558  ... -1664.018684  1664.398744
state_id::12.0:fyear  0.210589  847.080926  ... -1661.288137  1661.709314
state_id::14.0:fyear  0.189226  868.119994  ... -1702.576377  1702.954829
state_id::15.0:fyear  0.189976  855.914202  ... -1678.634693  1679.014645
state_id::17.0:fyear  0.195129  845.265401  ... -1657.742552  1658.132810
state_id::18.0:fyear  0.189383  864.803044  ... -1696.070220  1696.448986
state_id::19.0:fyear  0.181789  838.379036  ... -1644.248698  1644.612275
state_id::21.0:fyear  0.194179  860.002935  ... -1686.650295  1687.038654
state_id::22.0:fyear  0.189216  843.156347  ... -1653.611681  1653.990113
state_id::23.0:fyear  0.189927  849.456944  ... -1665.969216  1666.349071
state_id::24.0:fyear  0.190949  839.158831  ... -1645.769058  1646.150957
state_id::25.0:fyear  0.178584  837.775243  ... -1643.067597  1643.424766
state_id::26.0:fyear  0.192324  848.922794  ... -1664.919114  1665.303763
state_id::28.0:fyear  0.243135  829.046919  ... -1625.882961  1626.369231
state_id::29.0:fyear  0.169083  845.059866  ... -1657.365454  1657.703619
state_id::30.0:fyear  0.193233  846.590885  ... -1660.344307  1660.730772
state_id::31.0:fyear  0.189242  846.337243  ... -1659.850794  1660.229278
state_id::32.0:fyear  0.115636  834.158766  ... -1636.037043  1636.268315
state_id::33.0:fyear  0.189282  850.144704  ... -1667.318860  1667.697424
state_id::34.0:fyear  0.188763  843.235664  ... -1653.767710  1654.145237
state_id::36.0:fyear  0.189189  862.016225  ... -1690.604233  1690.982612
state_id::38.0:fyear  0.183656  857.803756  ... -1682.347260  1682.714572
state_id::39.0:fyear  0.189240  855.143112  ... -1677.122981  1677.501462
state_id::40.0:fyear  0.197438  848.609480  ... -1664.299455  1664.694330
state_id::41.0:fyear  0.188593  858.629787  ... -1683.962535  1684.339721
state_id::43.0:fyear  0.189535  855.169379  ... -1677.174207  1677.553277
state_id::44.0:fyear  0.187049  851.076878  ... -1669.149496  1669.523595
state_id::45.0:fyear  0.195900  853.883823  ... -1674.646301  1675.038100
state_id::47.0:fyear  0.188655  842.340678  ... -1652.012356  1652.389667
state_id::48.0:fyear  0.187378  863.533788  ... -1693.582653  1693.957410
state_id::50.0:fyear  0.187629  842.273863  ... -1651.882328  1652.257587

[43 rows x 6 columns]
