Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2021.950614
SE: 1018.760231
pval: 0.047646
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2709.153343  5747.637757  ... -13997.832559   8579.525872
Treatment_FIN              2021.950614  1018.760231  ...     21.049037   4022.852190
Treatment_MKT              3251.807423  1194.602952  ...    905.540994   5598.073853
Gender                    -1614.807020  1090.382066  ...  -3756.377851    526.763810
Age                         -16.998064    64.445710  ...   -143.573011    109.576883
Children_total              129.800891   348.216568  ...   -554.115755    813.717537
Race_SAblackcolored        3342.374226  4896.234783  ...  -6274.102346  12958.850798
Race_Foreigner             1974.457070  4855.616928  ...  -7562.243783  11511.157922
Educ_high                  2426.043675  1043.308178  ...    376.928570   4475.158780
Operating_yearstotal        191.833502    78.882818  ...     36.903273    346.763730
Activity_Hours              -34.544508    22.255461  ...    -78.255468      9.166452
pre_Employees1_composite   1511.066123   247.951995  ...   1024.074658   1998.057588
FormalReg                 -1475.404094  1055.486919  ...  -3548.438921    597.630733
pre_Profits3_composite_w1     0.621276     0.118496  ...      0.388544      0.854009
Ind2_SIC15                  727.391084  5718.987622  ... -10505.017678  11959.799845
Ind2_SIC17                -6549.554363  3558.291912  ... -13538.236957    439.128232
Ind2_SIC23                -1035.879304  2276.753486  ...  -5507.549379   3435.790770
Ind2_SIC25                 3652.202942  7233.004873  ... -10553.819640  17858.225525
Ind2_SIC34                -3918.393572  2821.094610  ...  -9459.179794   1622.392650
Ind2_SIC41                   77.687985  3833.582715  ...  -7451.681009   7607.056979
Ind2_SIC54                  774.720471  2188.131060  ...  -3522.890245   5072.331187
Ind2_SIC56                -1518.195109  2219.949799  ...  -5878.299593   2841.909375
Ind2_SIC57                 5102.910101  3633.475460  ...  -2033.437150  12239.257352
Ind2_SIC58                -2094.799686  2309.873704  ...  -6631.519704   2441.920332
Ind2_SIC59                  413.232908  2561.508007  ...  -4617.710834   5444.176649
Ind2_SIC72                -1580.863475  1892.541944  ...  -5297.920778   2136.193829
Ind2_SIC73                -4361.068151  2281.389650  ...  -8841.843909    119.707608
Ind2_SIC75                 3300.581833  3682.170243  ...  -3931.404671  10532.568336
Ind2_SIC76                -1932.131479  2127.912149  ...  -6111.468915   2247.205957
Ind2_SIC83                -4532.232196  2833.224376  ... -10096.841951   1032.377559

[30 rows x 6 columns]
