Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2181.480954
SE: 1047.271468
pval: 0.037687
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1507.688058  5829.750527  ... -12957.641307   9942.265191
Treatment_FIN              2181.480954  1047.271468  ...    124.581728   4238.380180
Treatment_MKT              3617.720142  1186.511510  ...   1287.345754   5948.094531
Gender                    -1412.849447  1107.472266  ...  -3587.986378    762.287484
Age                         -33.015436    65.152554  ...   -160.978664     94.947791
Children_total              250.102543   356.977881  ...   -451.021808    951.226893
Race_SAblackcolored        2561.376229  4976.198168  ...  -7212.152862  12334.905321
Race_Foreigner             1015.863280  4932.703699  ...  -8672.240263  10703.966823
Educ_high                  2500.961821  1059.413074  ...    420.215807   4581.707835
Operating_yearstotal        169.615120    79.126360  ...     14.206562    325.023679
Activity_Hours              -33.995460    22.535063  ...    -78.255574     10.264653
pre_Employees1_composite   1511.991775   258.411803  ...   1004.456667   2019.526884
FormalReg                 -1257.526848  1070.350935  ...  -3359.755426    844.701730
pre_Profits3_composite_w1     0.556481     0.116885  ...      0.326912      0.786050
Ind2_SIC15                   95.307665  5933.432438  ... -11558.282604  11748.897934
Ind2_SIC17                -5477.606763  3336.641073  ... -12030.954821   1075.741295
Ind2_SIC23                -1354.894095  2291.106251  ...  -5854.753795   3144.965605
Ind2_SIC25                 4071.506878  7399.119297  ... -10460.773643  18603.787400
Ind2_SIC34                -4045.009651  2748.465195  ...  -9443.147674   1353.128372
Ind2_SIC41                  200.144898  3852.838366  ...  -7367.043262   7767.333058
Ind2_SIC54                  696.555010  2200.787153  ...  -3625.912975   5019.022995
Ind2_SIC56                -1549.552711  2221.536004  ...  -5912.772590   2813.667168
Ind2_SIC57                 4592.817923  3840.434561  ...  -2950.008477  12135.644322
Ind2_SIC58                -2386.828483  2349.436884  ...  -7001.252782   2227.595815
Ind2_SIC59                  713.274014  2628.519339  ...  -4449.283699   5875.831727
Ind2_SIC72                -1692.971866  1909.950326  ...  -5444.220197   2058.276465
Ind2_SIC73                -4955.911402  2344.446299  ...  -9560.533914   -351.288890
Ind2_SIC75                 3443.078556  3909.456153  ...  -4235.310077  11121.467188
Ind2_SIC76                -2212.994118  2162.167494  ...  -6459.610952   2033.622715
Ind2_SIC83                -5778.055475  2847.642480  ... -11370.983185   -185.127766

[30 rows x 6 columns]
