Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2147.504047
SE: 1081.734179
pval: 0.047587
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1213.812608  6100.598931  ... -13195.727139  10768.101923
Treatment_FIN              2147.504047  1081.734179  ...     22.918145   4272.089949
Treatment_MKT              3208.893674  1189.224738  ...    873.190356   5544.596992
Gender                    -1185.924524  1178.194101  ...  -3499.963059   1128.114011
Age                         -43.948269    69.359208  ...   -180.173599     92.277061
Children_total              187.833488   362.454965  ...   -524.048158    899.715135
Race_SAblackcolored        2820.477692  5290.706882  ...  -7570.763952  13211.719336
Race_Foreigner             1248.576037  5245.360842  ...  -9053.603471  11550.755544
Educ_high                  2652.141129  1051.417791  ...    587.098295   4717.183963
Operating_yearstotal        192.355609    87.159266  ...     21.169979    363.541239
Activity_Hours              -28.844636    22.921314  ...    -73.863368     16.174096
pre_Employees1_composite   1642.009379   302.513261  ...   1047.856561   2236.162196
FormalReg                  -859.241279  1109.530545  ...  -3038.420784   1319.938226
pre_Profits3_composite_w1     0.491416     0.119918  ...      0.255891      0.726941
Ind2_SIC15                 -591.041026  6067.899769  ... -12508.732589  11326.650537
Ind2_SIC17                -6693.213693  3567.748481  ... -13700.469514    314.042128
Ind2_SIC23                -1865.528516  2422.973881  ...  -6624.383553   2893.326521
Ind2_SIC25                 3942.948664  7431.575883  ... -10653.078392  18538.975719
Ind2_SIC34                -4203.731669  2737.451710  ...  -9580.238598   1172.775260
Ind2_SIC41                 -111.471791  3945.210168  ...  -7860.083292   7637.139709
Ind2_SIC54                  116.469845  2353.451400  ...  -4505.839184   4738.778874
Ind2_SIC56                -1888.550630  2380.873411  ...  -6564.718009   2787.616749
Ind2_SIC57                 4776.995534  3941.938343  ...  -2965.189922  12519.180989
Ind2_SIC58                -2519.841326  2478.711434  ...  -7388.168007   2348.485356
Ind2_SIC59                  339.378402  2795.135414  ...  -5150.422519   5829.179322
Ind2_SIC72                -2383.522204  2173.947546  ...  -6653.275713   1886.231305
Ind2_SIC73                -5767.600599  2619.034466  ... -10911.529495   -623.671702
Ind2_SIC75                 2731.885703  4140.702010  ...  -5400.682614  10864.454021
Ind2_SIC76                -2664.530817  2280.112427  ...  -7142.798038   1813.736403
Ind2_SIC83                -6581.005466  3152.920926  ... -12773.516969   -388.493963

[30 rows x 6 columns]
