Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 1972.068959
SE: 1077.779566
pval: 0.067799
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   164.646209  6785.863658  ... -13163.166236  13492.458655
Treatment_FIN              1972.068959  1077.779566  ...   -144.749864   4088.887782
Treatment_MKT              3326.387856  1222.702242  ...    924.932863   5727.842849
Gender                    -1618.015104  1124.352691  ...  -3826.306126    590.275918
Age                         -37.452128    68.131011  ...   -171.265210     96.360955
Children_total              240.244644   361.941422  ...   -470.628376    951.117664
Race_SAblackcolored        1523.583807  5886.143873  ... -10037.129099  13084.296713
Race_Foreigner              -46.919361  5827.951788  ... -11493.339786  11399.501064
Educ_high                  2567.329376  1060.922183  ...    483.619388   4651.039364
Operating_yearstotal        195.617074    79.526432  ...     39.422753    351.811396
Activity_Hours              -37.947279    23.053382  ...    -83.225400      7.330841
pre_Employees1_composite   1604.834115   302.526397  ...   1010.655499   2199.012730
FormalReg                 -1096.953843  1085.615584  ...  -3229.163039   1035.255352
pre_Profits3_composite_w1     0.508251     0.116874  ...      0.278704      0.737798
Ind2_SIC15                 -116.192955  6019.377329  ... -11938.583755  11706.197845
Ind2_SIC17                -6476.198287  3519.920651  ... -13389.517598    437.121023
Ind2_SIC23                -1506.587333  2307.373515  ...  -6038.396842   3025.222176
Ind2_SIC25                 4122.809268  7481.571601  ... -10571.412150  18817.030686
Ind2_SIC34                -3970.778460  2719.637471  ...  -9312.297236   1370.740316
Ind2_SIC41                   53.422040  4243.311823  ...  -8280.677639   8387.521719
Ind2_SIC54                  475.342202  2219.731315  ...  -3884.333167   4835.017572
Ind2_SIC56                -1704.872463  2246.846726  ...  -6117.804003   2708.059076
Ind2_SIC57                 4977.981141  3920.516687  ...  -2722.130994  12678.093275
Ind2_SIC58                -2437.219917  2384.799293  ...  -7121.097946   2246.658111
Ind2_SIC59                  658.661636  2716.183306  ...  -4676.072968   5993.396239
Ind2_SIC72                -1952.523862  1944.096950  ...  -5770.838057   1865.790332
Ind2_SIC73                -5099.495466  2474.382708  ...  -9959.320288   -239.670643
Ind2_SIC75                 3057.283349  4037.085035  ...  -4871.775484  10986.342182
Ind2_SIC76                -2315.070430  2199.421914  ...  -6634.857009   2004.716148
Ind2_SIC83                -6075.379230  2993.390818  ... -11954.564755   -196.193705

[30 rows x 6 columns]
