Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2257.259289
SE: 1061.254003
pval: 0.033843
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1160.514696  5904.205145  ... -12756.700941  10435.671549
Treatment_FIN              2257.259289  1061.254003  ...    172.897590   4341.620989
Treatment_MKT              3420.022230  1192.345794  ...   1078.188986   5761.855475
Gender                    -1646.757671  1119.326176  ...  -3845.176339    551.660996
Age                         -29.462857    65.372428  ...   -157.857929     98.932216
Children_total              182.827892   362.656755  ...   -529.450080    895.105865
Race_SAblackcolored        2292.311577  5071.429163  ...  -7668.256470  12252.879624
Race_Foreigner              807.367388  5027.261931  ...  -9066.453767  10681.188543
Educ_high                  2541.616265  1059.637467  ...    460.429531   4622.802999
Operating_yearstotal        188.715246    78.805767  ...     33.936350    343.494142
Activity_Hours              -37.241375    22.714393  ...    -81.853702      7.370953
pre_Employees1_composite   1558.887670   263.393752  ...   1041.567738   2076.207602
FormalReg                 -1282.543531  1078.324184  ...  -3400.432012    835.344950
pre_Profits3_composite_w1     0.536090     0.115024  ...      0.310177      0.762002
Ind2_SIC15                  422.456252  5906.560261  ... -11178.355572  12023.268076
Ind2_SIC17                -5856.622171  3551.187030  ... -12831.350382   1118.106041
Ind2_SIC23                -1213.266314  2291.166121  ...  -5713.243603   3286.710975
Ind2_SIC25                 4279.024272  7412.820491  ... -10280.166155  18838.214699
Ind2_SIC34                -3408.947976  2723.908461  ...  -8758.855214   1940.959261
Ind2_SIC41                  209.251658  3867.669490  ...  -7387.065651   7805.568968
Ind2_SIC54                  809.856266  2203.851946  ...  -3518.631143   5138.343675
Ind2_SIC56                -1338.148191  2213.830642  ...  -5686.234311   3009.937929
Ind2_SIC57                 5231.101212  3852.921152  ...  -2336.249543  12798.451968
Ind2_SIC58                -2098.997642  2341.069562  ...  -6696.988056   2498.992772
Ind2_SIC59                  702.493758  2670.638037  ...  -4542.787413   5947.774929
Ind2_SIC72                -1623.244227  1921.626097  ...  -5397.424420   2150.935967
Ind2_SIC73                -4901.548728  2350.422153  ...  -9517.908148   -285.189308
Ind2_SIC75                 3406.484124  3940.355040  ...  -4332.591635  11145.559884
Ind2_SIC76                -2157.616973  2180.573965  ...  -6440.385137   2125.151190
Ind2_SIC83                -5502.649895  2850.847599  ... -11101.872636     96.572845

[30 rows x 6 columns]
