Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2245.228616
SE: 1048.595088
pval: 0.032675
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1728.250035  5799.992697  ... -13119.757256   9663.257187
Treatment_FIN              2245.228616  1048.595088  ...    185.729726   4304.727506
Treatment_MKT              3420.058706  1191.374062  ...   1080.133996   5759.983416
Gender                    -1615.051376  1109.388334  ...  -3793.951571    563.848819
Age                         -28.995951    65.303682  ...   -157.256003     99.264101
Children_total              185.046240   360.674004  ...   -523.337500    893.429979
Race_SAblackcolored        2839.290525  4948.282833  ...  -6879.411303  12557.992352
Race_Foreigner             1340.052971  4910.694905  ...  -8304.824082  10984.930025
Educ_high                  2439.138203  1061.866439  ...    353.573644   4524.702761
Operating_yearstotal        181.260616    78.324470  ...     27.427014    335.094217
Activity_Hours              -31.316091    22.328707  ...    -75.170910     12.538728
pre_Employees1_composite   1504.914495   258.909989  ...    996.400921   2013.428068
FormalReg                 -1215.508443  1068.463183  ...  -3314.029373    883.012487
pre_Profits3_composite_w1     0.557767     0.118407  ...      0.325210      0.790324
Ind2_SIC15                   28.175667  5938.746707  ... -11635.852121  11692.203455
Ind2_SIC17                -6429.592037  3452.129416  ... -13209.765603    350.581529
Ind2_SIC23                -1536.410887  2285.485451  ...  -6025.231025   2952.409250
Ind2_SIC25                 3877.313977  7411.491858  ... -10679.266941  18433.894895
Ind2_SIC34                -4002.728184  2739.293353  ...  -9382.852202   1377.395834
Ind2_SIC41                   35.718380  3854.918723  ...  -7535.555716   7606.992476
Ind2_SIC54                  556.839142  2198.981879  ...  -3762.083184   4875.761469
Ind2_SIC56                -1656.870428  2223.215414  ...  -6023.388761   2709.647905
Ind2_SIC57                 4962.181759  3799.209828  ...  -2499.676980  12424.040497
Ind2_SIC58                -2403.160078  2340.600391  ...  -7000.229014   2193.908857
Ind2_SIC59                  349.119228  2660.992373  ...  -4877.217323   5575.455779
Ind2_SIC72                -2025.639871  1916.140996  ...  -5789.047023   1737.767281
Ind2_SIC73                -4632.314887  2294.818377  ...  -9139.465409   -125.164365
Ind2_SIC75                 3165.963260  3895.451741  ...  -4484.919931  10816.846452
Ind2_SIC76                -2546.064096  2188.905587  ...  -6845.196027   1753.067834
Ind2_SIC83                -5721.453729  2839.662168  ... -11298.707664   -144.199794

[30 rows x 6 columns]
