Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2260.793704
SE: 1049.083862
pval: 0.031571
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1596.120626  5815.846171  ... -13018.764948   9826.523696
Treatment_FIN              2260.793704  1049.083862  ...    200.334835   4321.252572
Treatment_MKT              3553.948158  1192.967122  ...   1210.894590   5897.001726
Gender                    -1698.708533  1115.413110  ...  -3889.441721    492.024655
Age                         -31.378783    64.962347  ...   -158.968433     96.210868
Children_total              198.292953   361.630530  ...   -511.969457    908.555364
Race_SAblackcolored        2654.466149  4963.514229  ...  -7094.150985  12403.083282
Race_Foreigner             1256.207688  4924.195160  ...  -8415.184614  10927.599991
Educ_high                  2609.580605  1056.588268  ...    534.382668   4684.778542
Operating_yearstotal        181.504598    78.464222  ...     27.396515    335.612680
Activity_Hours              -35.171672    22.574501  ...    -79.509244      9.165900
pre_Employees1_composite   1507.102852   257.235318  ...   1001.878427   2012.327278
FormalReg                 -1243.619318  1072.519408  ...  -3350.106899    862.868263
pre_Profits3_composite_w1     0.550291     0.116344  ...      0.321785      0.778798
Ind2_SIC15                  597.983408  5874.004134  ... -10938.886378  12134.853194
Ind2_SIC17                -6042.908453  3449.165065  ... -12817.259869    731.442964
Ind2_SIC23                -1185.568058  2291.566842  ...  -5686.332385   3315.196269
Ind2_SIC25                 4200.352321  7427.511491  ... -10387.692045  18788.396686
Ind2_SIC34                -3934.159706  2744.942613  ...  -9325.379183   1457.059772
Ind2_SIC41                  544.203856  4164.991461  ...  -7636.070290   8724.478001
Ind2_SIC54                  806.395865  2202.645491  ...  -3519.721999   5132.513729
Ind2_SIC56                -1359.917015  2217.344148  ...  -5714.903856   2995.069825
Ind2_SIC57                 5155.080765  3810.278258  ...  -2328.516983  12638.678513
Ind2_SIC58                -2039.909131  2336.934913  ...  -6629.778864   2549.960603
Ind2_SIC59                  910.027566  2635.734616  ...  -4266.701351   6086.756482
Ind2_SIC72                -1670.284827  1907.920208  ...  -5417.545894   2076.976240
Ind2_SIC73                -4844.960103  2344.695428  ...  -9450.071918   -239.848289
Ind2_SIC75                 3426.726636  3919.573500  ...  -4271.533028  11124.986300
Ind2_SIC76                -2260.539846  2162.074709  ...  -6506.974443   1985.894752
Ind2_SIC83                -5319.734049  2832.908897  ... -10883.724185    244.256087

[30 rows x 6 columns]
