Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2267.595907
SE: 1062.929405
pval: 0.033315
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1299.467330  5877.655832  ... -12843.509253  10244.574594
Treatment_FIN              2267.595907  1062.929405  ...    179.943624   4355.248190
Treatment_MKT              3498.729607  1193.098277  ...   1155.418444   5842.040770
Gender                    -1539.561137  1120.138997  ...  -3739.576230    660.453957
Age                         -33.391285    65.229033  ...   -161.504722     94.722151
Children_total              198.451492   361.387658  ...   -511.333904    908.236888
Race_SAblackcolored        2604.519050  5040.668974  ...  -7295.634279  12504.672379
Race_Foreigner             1173.332780  5000.748970  ...  -8648.415449  10995.081008
Educ_high                  2478.978893  1063.883649  ...    389.452424   4568.505363
Operating_yearstotal        181.203353    78.681387  ...     26.668746    335.737961
Activity_Hours              -34.588383    22.542110  ...    -78.862337      9.685570
pre_Employees1_composite   1535.156156   260.489727  ...   1023.539890   2046.772423
FormalReg                 -1185.502962  1071.279627  ...  -3289.555544    918.549621
pre_Profits3_composite_w1     0.536274     0.115320  ...      0.309779      0.762768
Ind2_SIC15                  114.150550  5929.380094  ... -11531.480692  11759.781792
Ind2_SIC17                -6119.607271  3576.060875  ... -13143.189095    903.974552
Ind2_SIC23                -1365.308814  2287.303196  ...  -5857.699103   3127.081476
Ind2_SIC25                 3868.993876  7458.798471  ... -10780.499851  18518.487603
Ind2_SIC34                -4159.399781  2735.901212  ...  -9532.861445   1214.061884
Ind2_SIC41                  170.840789  3865.408596  ...  -7421.035999   7762.717578
Ind2_SIC54                  590.610612  2209.684407  ...  -3749.332073   4930.553297
Ind2_SIC56                -1512.602879  2221.584450  ...  -5875.917909   2850.712150
Ind2_SIC57                 5037.467763  3851.861272  ...  -2527.801330  12602.736857
Ind2_SIC58                -2400.445163  2349.836228  ...  -7015.653794   2214.763467
Ind2_SIC59                  352.739321  2704.661631  ...  -4959.366073   5664.844716
Ind2_SIC72                -1944.810772  1924.171868  ...  -5723.991001   1834.369456
Ind2_SIC73                -5080.556237  2354.747195  ...  -9705.410280   -455.702194
Ind2_SIC75                 3258.775903  3959.222352  ...  -4517.356304  11034.908111
Ind2_SIC76                -2275.582224  2163.690819  ...  -6525.190951   1974.026504
Ind2_SIC83                -5851.750737  2848.424522  ... -11446.214421   -257.287053

[30 rows x 6 columns]
