Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2080.730753
SE: 1032.416336
pval: 0.044323
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1586.171420  5780.383572  ... -12939.165232   9766.822393
Treatment_FIN              2080.730753  1032.416336  ...     53.007830   4108.453676
Treatment_MKT              3371.827956  1194.665897  ...   1025.437899   5718.218013
Gender                    -1460.768088  1101.404710  ...  -3623.988003    702.451826
Age                         -25.088737    64.886839  ...   -152.530085    102.352612
Children_total              165.885902   350.730469  ...   -522.968184    854.739988
Race_SAblackcolored        2685.211466  4933.160715  ...  -7003.789683  12374.212615
Race_Foreigner             1558.548002  4899.304712  ...  -8063.958078  11181.054083
Educ_high                  2260.413608  1051.705924  ...    194.804864   4326.022352
Operating_yearstotal        176.687038    78.846734  ...     21.827680    331.546395
Activity_Hours              -37.645103    22.578277  ...    -81.990091      6.699885
pre_Employees1_composite   1501.212796   254.602025  ...   1001.160304   2001.265288
FormalReg                 -1539.696280  1067.007793  ...  -3635.358743    555.966183
pre_Profits3_composite_w1     0.595141     0.115343  ...      0.368601      0.821681
Ind2_SIC15                 1291.828124  5727.139386  ...  -9956.591154  12540.247402
Ind2_SIC17                -5973.034361  3511.095561  ... -12869.020706    922.951984
Ind2_SIC23                -1136.969065  2288.690382  ...  -5632.083864   3358.145734
Ind2_SIC25                 3969.075507  7320.935601  ... -10409.647901  18347.798914
Ind2_SIC34                -3733.869544  2785.477631  ...  -9204.702044   1736.962956
Ind2_SIC41                  311.565877  3820.830021  ...  -7192.756120   7815.887873
Ind2_SIC54                  845.071930  2196.727773  ...  -3469.423206   5159.567067
Ind2_SIC56                 -945.037289  2216.000687  ...  -5297.385499   3407.310920
Ind2_SIC57                 5053.105846  3698.338132  ...  -2210.635288  12316.846980
Ind2_SIC58                -2115.932280  2340.216687  ...  -6712.247599   2480.383040
Ind2_SIC59                  618.891976  2585.721231  ...  -4459.607879   5697.391831
Ind2_SIC72                -1620.126413  1909.465806  ...  -5370.423122   2130.170295
Ind2_SIC73                -4731.673204  2341.800038  ...  -9331.098314   -132.248094
Ind2_SIC75                 3539.595644  3806.513587  ...  -3936.608082  11015.799370
Ind2_SIC76                -1808.495905  2148.462825  ...  -6028.196008   2411.204199
Ind2_SIC83                -5562.611497  2849.155317  ... -11158.510503     33.287510

[30 rows x 6 columns]
