Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2101.382263
SE: 1030.825377
pval: 0.041948
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -284.189805  5475.903402  ... -11039.167682  10470.788073
Treatment_FIN              2101.382263  1030.825377  ...     76.784071   4125.980455
Treatment_MKT              3231.726591  1188.879817  ...    896.700716   5566.752465
Gender                    -1691.565016  1107.710629  ...  -3867.170105    484.040072
Age                         -29.329586    64.944914  ...   -156.884998     98.225826
Children_total              178.335360   361.877961  ...   -532.413019    889.083738
Race_SAblackcolored        1321.511610  4641.011187  ...  -7793.691668  10436.714889
Race_Foreigner              195.793419  4598.068990  ...  -8835.069003   9226.655841
Educ_high                  2437.399330  1063.291994  ...    349.034902   4525.763758
Operating_yearstotal        162.886366    78.145816  ...      9.403650    316.369082
Activity_Hours              -32.472673    22.182014  ...    -76.039378     11.094032
pre_Employees1_composite   1501.404169   257.911748  ...    994.851196   2007.957141
FormalReg                 -1233.159743  1069.216270  ...  -3333.159777    866.840291
pre_Profits3_composite_w1     0.571932     0.120343  ...      0.335572      0.808291
Ind2_SIC15                  191.885158  5952.006532  ... -11498.185662  11881.955978
Ind2_SIC17                -5893.755647  3471.858118  ... -12712.677477    925.166183
Ind2_SIC23                 -867.183812  2249.830943  ...  -5285.976520   3551.608896
Ind2_SIC25                 4079.567192  7371.176222  ... -10397.831580  18556.965964
Ind2_SIC34                -4041.021558  2743.377639  ...  -9429.167340   1347.124224
Ind2_SIC41                 1039.101285  3773.991754  ...  -6373.227757   8451.430327
Ind2_SIC54                  921.671006  2192.585078  ...  -3384.687649   5228.029662
Ind2_SIC56                -1281.483928  2214.284751  ...  -5630.461942   3067.494087
Ind2_SIC57                 5104.172647  3749.632789  ...  -2260.314037  12468.659331
Ind2_SIC58                -2134.018814  2339.231528  ...  -6728.399226   2460.361599
Ind2_SIC59                  876.185420  2602.423826  ...  -4235.119257   5987.490098
Ind2_SIC72                -1492.601752  1898.081058  ...  -5220.538185   2235.334680
Ind2_SIC73                -4447.185745  2295.970054  ...  -8956.598224     62.226734
Ind2_SIC75                 3399.766314  3870.611686  ...  -4202.329632  11001.862260
Ind2_SIC76                -2292.901980  2152.400521  ...  -6520.335937   1934.531978
Ind2_SIC83                -5249.170423  2840.416013  ... -10827.904951    329.564106

[30 rows x 6 columns]
