Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2243.432485
SE: 1052.384754
pval: 0.033445
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1650.044196  5834.039538  ... -13108.421300   9808.332908
Treatment_FIN              2243.432485  1052.384754  ...    176.490482   4310.374488
Treatment_MKT              3496.948008  1189.753482  ...   1160.206206   5833.689810
Gender                    -1613.672117  1111.975126  ...  -3797.652914    570.308681
Age                         -29.382093    63.451228  ...   -154.003822     95.239636
Children_total              190.007741   360.146495  ...   -517.339943    897.355424
Race_SAblackcolored        2787.358477  5009.488568  ...  -7051.554808  12626.271761
Race_Foreigner             1411.738908  4971.971043  ...  -8353.487876  11176.965691
Educ_high                  2535.743695  1060.518706  ...    452.826160   4618.661230
Operating_yearstotal        187.995594    86.053086  ...     18.982563    357.008626
Activity_Hours              -34.596426    22.543159  ...    -78.872441      9.679589
pre_Employees1_composite   1518.461481   259.549701  ...   1008.691477   2028.231484
FormalReg                 -1297.902178  1072.889754  ...  -3405.117138    809.312782
pre_Profits3_composite_w1     0.544802     0.115055  ...      0.318827      0.770777
Ind2_SIC15                  247.764078  5925.457510  ... -11390.162992  11885.691148
Ind2_SIC17                -6138.074693  3469.711756  ... -12952.780950    676.631565
Ind2_SIC23                -1035.252182  2281.461277  ...  -5516.168618   3445.664255
Ind2_SIC25                 4087.609515  7433.881317  ... -10512.945541  18688.164572
Ind2_SIC34                -3914.130434  2734.847300  ...  -9285.522156   1457.261289
Ind2_SIC41                  207.164866  3859.280994  ...  -7372.676974   7787.006705
Ind2_SIC54                  748.916209  2202.573231  ...  -3577.059732   5074.892150
Ind2_SIC56                -1486.265911  2222.960311  ...  -5852.283207   2879.751385
Ind2_SIC57                 5058.125185  3837.234568  ...  -2478.416250  12594.666620
Ind2_SIC58                -2285.285496  2342.171981  ...  -6885.441122   2314.870129
Ind2_SIC59                  687.359150  2660.973733  ...  -4538.940793   5913.659092
Ind2_SIC72                -1736.035434  1917.020519  ...  -5501.170018   2029.099149
Ind2_SIC73                -4919.171658  2345.396945  ...  -9525.661291   -312.682024
Ind2_SIC75                 3330.596791  3949.062937  ...  -4425.581761  11086.775343
Ind2_SIC76                -2223.295054  2163.012292  ...  -6471.571118   2024.981010
Ind2_SIC83                -5553.443911  2840.435289  ... -11132.216299     25.328476

[30 rows x 6 columns]
