Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2227.481540
SE: 1070.455619
pval: 0.037883
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1518.572307  5950.173398  ... -13205.042751  10167.898138
Treatment_FIN              2227.481540  1070.455619  ...    125.047355   4329.915725
Treatment_MKT              3499.013962  1188.898829  ...   1163.950747   5834.077178
Gender                    -1577.440601  1111.066009  ...  -3759.635842    604.754641
Age                         -27.101949    68.679444  ...   -161.992184    107.788287
Children_total              195.459745   359.495080  ...   -510.608523    901.528012
Race_SAblackcolored        2673.103197  5040.742729  ...  -7227.194992  12573.401386
Race_Foreigner             1192.690985  4996.358739  ...  -8620.434587  11005.816557
Educ_high                  2494.906917  1046.661071  ...    439.206544   4550.607289
Operating_yearstotal        156.715885    74.280546  ...     10.824774    302.606996
Activity_Hours              -33.815106    22.800242  ...    -78.596045     10.965834
pre_Employees1_composite   1526.019173   259.219994  ...   1016.896733   2035.141613
FormalReg                 -1260.724118  1083.248798  ...  -3388.284815    866.836580
pre_Profits3_composite_w1     0.545495     0.115143  ...      0.319348      0.771641
Ind2_SIC15                  105.302371  5935.130509  ... -11551.623005  11762.227747
Ind2_SIC17                -6168.525026  3482.065676  ... -13007.495067    670.445015
Ind2_SIC23                -1156.800552  2252.306813  ...  -5580.456006   3266.854902
Ind2_SIC25                 4165.678313  7397.744180  ... -10363.901403  18695.258028
Ind2_SIC34                -3956.048099  2731.341452  ...  -9320.554141   1408.457943
Ind2_SIC41                   52.593148  3875.459930  ...  -7559.025018   7664.211315
Ind2_SIC54                  777.768158  2186.303372  ...  -3516.252877   5071.789194
Ind2_SIC56                -1513.508207  2203.442517  ...  -5841.191474   2814.175060
Ind2_SIC57                 5099.297145  3814.413523  ...  -2392.422492  12591.016783
Ind2_SIC58                -2371.873226  2347.026384  ...  -6981.563168   2237.816716
Ind2_SIC59                  742.633781  2622.685078  ...  -4408.465119   5893.732681
Ind2_SIC72                -1720.682397  1880.302650  ...  -5413.701048   1972.336255
Ind2_SIC73                -4991.524867  2351.070972  ...  -9609.158604   -373.891130
Ind2_SIC75                 3407.444983  3949.494628  ...  -4349.581433  11164.471400
Ind2_SIC76                -2241.200736  2144.725106  ...  -6453.559753   1971.158281
Ind2_SIC83                -5552.696907  2823.329773  ... -11097.873112     -7.520703

[30 rows x 6 columns]
