Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2212.322449
SE: 1047.536776
pval: 0.035119
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1342.206055  5814.665011  ... -12762.530514  10078.118404
Treatment_FIN              2212.322449  1047.536776  ...    154.902144   4269.742754
Treatment_MKT              3524.157143  1191.285217  ...   1184.406929   5863.907357
Gender                    -1588.811913  1111.056756  ...  -3770.988981    593.365155
Age                         -36.363274    64.635352  ...   -163.310689     90.584140
Children_total              206.922264   360.163160  ...   -500.458149    914.302678
Race_SAblackcolored        2689.408782  4992.425445  ...  -7115.991583  12494.809147
Race_Foreigner             1222.036207  4950.307763  ...  -8500.642695  10944.715108
Educ_high                  2558.292096  1062.930481  ...    470.637701   4645.946491
Operating_yearstotal        191.926190    81.529601  ...     31.797533    352.054846
Activity_Hours              -35.278507    22.537014  ...    -79.542453      8.985438
pre_Employees1_composite   1521.549213   258.625823  ...   1013.593759   2029.504667
FormalReg                 -1292.090490  1075.312641  ...  -3404.064136    819.883155
pre_Profits3_composite_w1     0.547218     0.114423  ...      0.322485      0.771951
Ind2_SIC15                  134.196560  5919.591434  ... -11492.209211  11760.602332
Ind2_SIC17                -6219.230029  3479.910335  ... -13053.966860    615.506803
Ind2_SIC23                -1206.149610  2284.045743  ...  -5692.142081   3279.842862
Ind2_SIC25                 4089.673592  7421.633448  ... -10486.825970  18666.173155
Ind2_SIC34                -3948.434141  2740.101252  ...  -9330.144917   1433.276635
Ind2_SIC41                  226.157808  3856.904193  ...  -7349.015862   7801.331478
Ind2_SIC54                  753.329251  2199.869246  ...  -3567.335913   5073.994415
Ind2_SIC56                -1373.146488  2212.136388  ...  -5717.904998   2971.612023
Ind2_SIC57                 5095.923908  3815.621740  ...  -2398.168735  12590.016550
Ind2_SIC58                -2289.990350  2343.601233  ...  -6892.953105   2312.972406
Ind2_SIC59                  835.995275  2641.488735  ...  -4352.035051   6024.025601
Ind2_SIC72                -1751.813623  1915.322673  ...  -5513.613543   2009.986296
Ind2_SIC73                -5015.184471  2350.866416  ...  -9632.416448   -397.952494
Ind2_SIC75                 3310.224280  3918.869389  ...  -4386.652469  11007.101029
Ind2_SIC76                -2262.378921  2163.522560  ...  -6511.657180   1986.899337
Ind2_SIC83                -5334.147240  2828.450009  ... -10889.379872    221.085392

[30 rows x 6 columns]
