Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2243.784053
SE: 1052.921822
pval: 0.033508
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1540.389827  5895.186959  ... -13118.863855  10038.084201
Treatment_FIN              2243.784053  1052.921822  ...    175.787219   4311.780887
Treatment_MKT              3517.171525  1187.282523  ...   1185.282825   5849.060225
Gender                    -1563.044991  1106.637394  ...  -3736.542188    610.452206
Age                         -36.345024    65.176733  ...   -164.355742     91.665694
Children_total              200.083745   365.917492  ...   -518.598497    918.765987
Race_SAblackcolored        2731.562166  5015.221845  ...  -7118.611592  12581.735924
Race_Foreigner             1246.580969  4973.263166  ...  -8521.183616  11014.345554
Educ_high                  2501.688910  1050.137938  ...    439.159779   4564.218042
Operating_yearstotal        176.180341    80.146694  ...     18.767791    333.592891
Activity_Hours              -28.876530    28.039380  ...    -83.947427     26.194367
pre_Employees1_composite   1522.598802   260.324306  ...   1011.307433   2033.890171
FormalReg                 -1321.654293  1079.951801  ...  -3442.739505    799.430919
pre_Profits3_composite_w1     0.544905     0.114906  ...      0.319223      0.770587
Ind2_SIC15                  183.428354  5920.929625  ... -11445.605698  11812.462406
Ind2_SIC17                -6118.959160  3474.864621  ... -12943.785929    705.867610
Ind2_SIC23                -1278.901464  2285.294047  ...  -5767.345673   3209.542745
Ind2_SIC25                 4044.820078  7429.077331  ... -10546.299684  18635.939840
Ind2_SIC34                -3958.100026  2736.258228  ...  -9332.262889   1416.062837
Ind2_SIC41                  164.847292  3874.408264  ...  -7444.705343   7774.399927
Ind2_SIC54                  636.519419  2206.045869  ...  -3696.276976   4969.315814
Ind2_SIC56                -1496.596568  2226.251651  ...  -5869.078237   2875.885102
Ind2_SIC57                 5081.011846  3819.549522  ...  -2420.795179  12582.818870
Ind2_SIC58                -2346.879325  2361.575404  ...  -6985.144349   2291.385698
Ind2_SIC59                  772.508544  2654.062437  ...  -4440.217229   5985.234316
Ind2_SIC72                -1855.719606  1925.535701  ...  -5637.578479   1926.139267
Ind2_SIC73                -5042.042341  2365.568686  ...  -9688.150393   -395.934288
Ind2_SIC75                 3124.165116  3966.640335  ...  -4666.536420  10914.866653
Ind2_SIC76                -2303.816282  2166.880013  ...  -6559.688763   1952.056200
Ind2_SIC83                -5526.760213  2846.333889  ... -11117.117779     63.597352

[30 rows x 6 columns]
