Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2291.429229
SE: 1046.514170
pval: 0.028951
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1323.046951  5818.240154  ... -12750.393189  10104.299287
Treatment_FIN              2291.429229  1046.514170  ...    236.017378   4346.841080
Treatment_MKT              3570.114380  1200.119022  ...   1213.014083   5927.214677
Gender                    -1623.119815  1116.250402  ...  -3815.497491    569.257861
Age                         -34.961340    65.080475  ...   -162.783001     92.860320
Children_total              209.325167   362.685024  ...   -503.008329    921.658663
Race_SAblackcolored        2620.611614  5001.472878  ...  -7202.558411  12443.781638
Race_Foreigner             1168.655234  4961.216744  ...  -8575.449511  10912.759979
Educ_high                  2526.362279  1057.935664  ...    448.517980   4604.206578
Operating_yearstotal        178.520813    78.647089  ...     24.053569    332.988056
Activity_Hours              -33.618182    22.340155  ...    -77.495485     10.259120
pre_Employees1_composite   1517.898109   259.591700  ...   1008.045618   2027.750600
FormalReg                 -1315.158735  1076.659958  ...  -3429.778585    799.461114
pre_Profits3_composite_w1     0.545890     0.114832  ...      0.320354      0.771425
Ind2_SIC15                  188.561936  5924.920758  ... -11448.310921  11825.434794
Ind2_SIC17                -6215.660620  3494.036668  ... -13078.142351    646.821112
Ind2_SIC23                -1325.747582  2297.556539  ...  -5838.276006   3186.780842
Ind2_SIC25                 4114.967412  7424.700615  ... -10467.556236  18697.491061
Ind2_SIC34                -3868.954687  2699.829450  ...  -9171.569411   1433.660036
Ind2_SIC41                  221.845277  3856.743646  ...  -7353.013069   7796.703623
Ind2_SIC54                  723.674451  2192.389633  ...  -3582.300340   5029.649241
Ind2_SIC56                -1442.905565  2209.214780  ...  -5781.925876   2896.114747
Ind2_SIC57                 5104.238615  3813.559366  ...  -2385.803410  12594.280641
Ind2_SIC58                -2282.865831  2333.940692  ...  -6866.854749   2301.123087
Ind2_SIC59                  874.477959  2616.934804  ...  -4265.327085   6014.283003
Ind2_SIC72                -1796.882056  1903.951424  ...  -5536.348211   1942.584100
Ind2_SIC73                -5053.918834  2354.933920  ...  -9679.139616   -428.698053
Ind2_SIC75                 3389.024279  3960.433085  ...  -4389.485875  11167.534434
Ind2_SIC76                -2254.850509  2152.434790  ...  -6482.351772   1972.650755
Ind2_SIC83                -5541.789017  2852.943128  ... -11145.127494     61.549461

[30 rows x 6 columns]
