Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2262.783647
SE: 1045.437041
pval: 0.030837
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2252.699253  5995.262826  ... -14027.727833   9522.329328
Treatment_FIN              2262.783647  1045.437041  ...    209.487338   4316.079957
Treatment_MKT              3523.570067  1191.433934  ...   1183.527764   5863.612369
Gender                    -1572.955909  1107.062965  ...  -3747.288951    601.377133
Age                         -33.522135    65.697067  ...   -162.554817     95.510548
Children_total              187.786660   364.669814  ...   -528.445073    904.018392
Race_SAblackcolored        2838.537036  5050.618812  ...  -7081.158328  12758.232399
Race_Foreigner             1308.612216  4992.595786  ...  -8497.122707  11114.347139
Educ_high                  2553.794260  1063.672092  ...    464.683299   4642.905221
Operating_yearstotal        174.150907    77.862888  ...     21.223878    327.077936
Activity_Hours              -19.080859    24.721506  ...    -67.635268     29.473550
pre_Employees1_composite   1516.105800   260.671330  ...   1004.132857   2028.078744
FormalReg                 -1293.708502  1070.199299  ...  -3395.639259    808.222255
pre_Profits3_composite_w1     0.545827     0.115069  ...      0.319826      0.771828
Ind2_SIC15                  231.700926  5944.881966  ... -11444.376852  11907.778705
Ind2_SIC17                -6028.470097  3453.194676  ... -12810.735892    753.795698
Ind2_SIC23                -1304.951869  2299.904301  ...  -5822.091426   3212.187689
Ind2_SIC25                 3993.155539  7441.581810  ... -10622.523713  18608.834791
Ind2_SIC34                -4003.316790  2751.701461  ...  -9407.811020   1401.177440
Ind2_SIC41                   80.747277  3909.359279  ...  -7597.451090   7758.945643
Ind2_SIC54                  538.661746  2272.043125  ...  -3923.756918   5001.080410
Ind2_SIC56                -1506.705468  2239.964545  ...  -5906.120023   2892.709087
Ind2_SIC57                 5025.504617  3836.140886  ...  -2508.888766  12559.898001
Ind2_SIC58                -2430.351134  2388.136602  ...  -7120.783823   2260.081556
Ind2_SIC59                  759.726258  2658.910899  ...  -4462.522162   5981.974678
Ind2_SIC72                -1894.936001  1962.444731  ...  -5749.286255   1959.414253
Ind2_SIC73                -5065.775945  2387.730429  ...  -9755.410888   -376.141002
Ind2_SIC75                 3164.535415  4010.756219  ...  -4712.812164  11041.882994
Ind2_SIC76                -2369.712134  2196.207901  ...  -6683.186214   1943.761946
Ind2_SIC83                -5418.855938  2842.048803  ... -11000.797356    163.085480

[30 rows x 6 columns]
