Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2233.758985
SE: 1054.033219
pval: 0.034493
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1258.727233  5968.995207  ... -12982.164754  10464.710287
Treatment_FIN              2233.758985  1054.033219  ...    163.579304   4303.938665
Treatment_MKT              3529.308240  1191.568871  ...   1189.000915   5869.615565
Gender                    -1571.776739  1104.917019  ...  -3741.895022    598.341545
Age                         -36.035227    65.039681  ...   -163.776766     91.706313
Children_total              197.980488   358.813892  ...   -506.749890    902.710865
Race_SAblackcolored        2511.754964  5036.892438  ...  -7380.981040  12404.490968
Race_Foreigner              950.591757  4996.186359  ...  -8862.195252  10763.378765
Educ_high                  2523.396982  1058.086574  ...    445.256288   4601.537675
Operating_yearstotal        185.178450    78.766012  ...     30.477634    339.879265
Activity_Hours              -31.809574    23.787127  ...    -78.528812     14.909663
pre_Employees1_composite   1517.788623   261.563242  ...   1004.063913   2031.513332
FormalReg                 -1305.745715  1074.771019  ...  -3416.655583    805.164153
pre_Profits3_composite_w1     0.545853     0.114846  ...      0.320288      0.771417
Ind2_SIC15                  194.687756  5924.347540  ... -11441.059270  11830.434782
Ind2_SIC17                -6070.609872  3457.224538  ... -12860.790541    719.570797
Ind2_SIC23                -1303.305694  2288.591803  ...  -5798.226880   3191.615492
Ind2_SIC25                 4083.339633  7424.579591  ... -10498.946317  18665.625583
Ind2_SIC34                -3892.159144  2722.465272  ...  -9239.231877   1454.913589
Ind2_SIC41                  145.759991  3874.912511  ...  -7464.783014   7756.302997
Ind2_SIC54                  664.386940  2193.223029  ...  -3643.224686   4971.998566
Ind2_SIC56                -1475.497610  2213.569206  ...  -5823.070256   2872.075035
Ind2_SIC57                 5122.572914  3816.208322  ...  -2372.671809  12617.817636
Ind2_SIC58                -2358.739552  2347.215048  ...  -6968.800040   2251.320936
Ind2_SIC59                  727.407127  2649.423168  ...  -4476.206864   5931.021119
Ind2_SIC72                -1774.199776  1903.218446  ...  -5512.226322   1963.826770
Ind2_SIC73                -4983.031989  2347.390937  ...  -9593.437933   -372.626045
Ind2_SIC75                 3290.950993  3936.477303  ...  -4440.508675  11022.410662
Ind2_SIC76                -2229.557121  2146.177762  ...  -6444.769234   1985.654993
Ind2_SIC83                -5502.015151  2840.001310  ... -11079.935179     75.904877

[30 rows x 6 columns]
