Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2223.366308
SE: 1052.199946
pval: 0.035021
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -494.696542  5800.969095  ... -11888.121462  10898.728378
Treatment_FIN              2223.366308  1052.199946  ...    156.787277   4289.945338
Treatment_MKT              3556.629195  1193.492684  ...   1212.543395   5900.714995
Gender                    -1643.966162  1113.391307  ...  -3830.728418    542.796095
Age                         -37.538196    64.897759  ...   -165.000993     89.924600
Children_total              197.020640   356.862106  ...   -503.876322    897.917601
Race_SAblackcolored        2488.534981  4975.068579  ...  -7282.775537  12259.845498
Race_Foreigner             1033.688993  4936.723797  ...  -8662.310246  10729.688231
Educ_high                  2617.971649  1068.150676  ...    520.064502   4715.878796
Operating_yearstotal        186.756212    78.917561  ...     31.757746    341.754678
Activity_Hours              -46.990903    22.602542  ...    -91.383549     -2.598256
pre_Employees1_composite   1512.875629   258.911231  ...   1004.359616   2021.391642
FormalReg                 -1282.266518  1071.293120  ...  -3386.345601    821.812566
pre_Profits3_composite_w1     0.544935     0.114646  ...      0.319764      0.770106
Ind2_SIC15                  245.041387  5917.498726  ... -11377.254188  11867.336963
Ind2_SIC17                -6150.553324  3446.830185  ... -12920.318907    619.212259
Ind2_SIC23                -1191.982077  2279.039004  ...  -5668.141036   3284.176881
Ind2_SIC25                 4059.905371  7426.489241  ... -10526.131238  18645.941981
Ind2_SIC34                -4110.413288  2767.836545  ...  -9546.597717   1325.771142
Ind2_SIC41                  407.855236  3828.258787  ...  -7111.057267   7926.767740
Ind2_SIC54                  864.245660  2187.377047  ...  -3431.884133   5160.375453
Ind2_SIC56                -1359.464743  2202.747958  ...  -5685.783856   2966.854371
Ind2_SIC57                 5320.404621  3779.946261  ...  -2103.619403  12744.428645
Ind2_SIC58                -2161.693447  2333.547526  ...  -6744.910165   2421.523270
Ind2_SIC59                  974.637249  2605.911048  ...  -4143.516527   6092.791025
Ind2_SIC72                -1663.601540  1901.877388  ...  -5398.994174   2071.791094
Ind2_SIC73                -4976.991990  2347.011242  ...  -9586.652193   -367.331787
Ind2_SIC75                 3544.462383  3930.562012  ...  -4175.379327  11264.304093
Ind2_SIC76                -2163.376074  2151.219911  ...  -6388.491247   2061.739099
Ind2_SIC83                -5430.918537  2831.898773  ... -10992.924733    131.087660

[30 rows x 6 columns]
