Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2233.188258
SE: 1052.741605
pval: 0.034319
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1942.337275  5894.175555  ... -13518.824850   9634.150300
Treatment_FIN              2233.188258  1052.741605  ...    165.545380   4300.831137
Treatment_MKT              3501.883449  1189.975092  ...   1164.706394   5839.060504
Gender                    -1607.447983  1123.314105  ...  -3813.699163    598.803198
Age                         -33.249910    65.239307  ...   -161.383527     94.883706
Children_total              194.345901   361.459692  ...   -515.580974    904.272776
Race_SAblackcolored        2726.930665  4990.379229  ...  -7074.450818  12528.312147
Race_Foreigner             1174.112467  4944.653462  ...  -8537.461073  10885.686008
Educ_high                  2534.158253  1059.455321  ...    453.329265   4614.987241
Operating_yearstotal        173.603611    78.687307  ...     19.057377    328.149845
Activity_Hours              -22.796068    24.129715  ...    -70.188166     24.596030
pre_Employees1_composite   1524.599920   260.234144  ...   1013.485634   2035.714207
FormalReg                 -1317.186611  1079.781168  ...  -3437.936690    803.563467
pre_Profits3_composite_w1     0.545004     0.114962  ...      0.319213      0.770795
Ind2_SIC15                  120.064902  5936.003972  ... -11538.576003  11778.705806
Ind2_SIC17                -6076.371866  3472.211595  ... -12895.987945    743.244214
Ind2_SIC23                -1277.976826  2279.499659  ...  -5755.040536   3199.086884
Ind2_SIC25                 4015.715016  7426.635462  ... -10570.608779  18602.038812
Ind2_SIC34                -3963.516319  2727.289926  ...  -9320.064941   1393.032302
Ind2_SIC41                  166.742628  3879.502413  ...  -7452.815200   7786.300455
Ind2_SIC54                  563.697129  2197.501835  ...  -3752.318308   4879.712567
Ind2_SIC56                -1542.613279  2223.665556  ...  -5910.015716   2824.789157
Ind2_SIC57                 5010.546362  3832.437226  ...  -2516.572828  12537.665552
Ind2_SIC58                -2356.184211  2338.666087  ...  -6949.454065   2237.085644
Ind2_SIC59                  744.349589  2641.359613  ...  -4443.427133   5932.126312
Ind2_SIC72                -1857.087861  1901.328207  ...  -5591.401873   1877.226150
Ind2_SIC73                -5020.761524  2347.810015  ...  -9631.990560   -409.532488
Ind2_SIC75                 3132.412985  3958.729350  ...  -4642.750938  10907.576909
Ind2_SIC76                -2320.601667  2153.650849  ...  -6550.491338   1909.288004
Ind2_SIC83                -5475.891088  2839.378761  ... -11052.588395    100.806219

[30 rows x 6 columns]
