Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2254.116732
SE: 1050.590639
pval: 0.032321
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1255.269635  5886.667452  ... -12817.010879  10306.471609
Treatment_FIN              2254.116732  1050.590639  ...    190.698470   4317.534995
Treatment_MKT              3550.725187  1195.904283  ...   1201.902872   5899.547502
Gender                    -1601.528841  1112.150675  ...  -3785.854427    582.796744
Age                         -36.377824    64.999984  ...   -164.041397     91.285749
Children_total              202.459243   360.016823  ...   -504.633757    909.552243
Race_SAblackcolored        2617.039461  5000.956309  ...  -7205.115993  12439.194916
Race_Foreigner             1196.471453  4956.585842  ...  -8538.537944  10931.480850
Educ_high                  2529.831410  1057.553808  ...    452.737098   4606.925721
Operating_yearstotal        181.859869    79.124190  ...     26.455573    337.264166
Activity_Hours              -33.928110    23.105695  ...    -79.308976     11.452756
pre_Employees1_composite   1517.007167   259.506102  ...   1007.322794   2026.691540
FormalReg                 -1288.730518  1070.273182  ...  -3390.806385    813.345350
pre_Profits3_composite_w1     0.545160     0.114935  ...      0.319421      0.770900
Ind2_SIC15                  268.721445  5928.015845  ... -11374.230335  11911.673226
Ind2_SIC17                -6220.173746  3490.314008  ... -13075.343968    634.996476
Ind2_SIC23                -1275.069024  2287.141891  ...  -5767.142501   3217.004454
Ind2_SIC25                 4051.593024  7432.120607  ... -10545.503901  18648.689949
Ind2_SIC34                -4024.743260  2744.889468  ...  -9415.858357   1366.371837
Ind2_SIC41                  206.344738  3877.358350  ...  -7409.002030   7821.691506
Ind2_SIC54                  715.232280  2208.413673  ...  -3622.214614   5052.679173
Ind2_SIC56                -1479.521287  2222.704590  ...  -5845.036334   2885.993760
Ind2_SIC57                 5064.430101  3825.874110  ...  -2449.798766  12578.658968
Ind2_SIC58                -2330.483853  2347.854335  ...  -6941.799936   2280.832230
Ind2_SIC59                  776.649810  2650.892730  ...  -4429.850484   5983.150104
Ind2_SIC72                -1835.657158  1914.409892  ...  -5595.664325   1924.350008
Ind2_SIC73                -4985.875005  2350.542687  ...  -9602.471161   -369.278848
Ind2_SIC75                 3209.722190  3956.736751  ...  -4561.528159  10980.972539
Ind2_SIC76                -2288.299990  2167.793221  ...  -6545.966062   1969.366082
Ind2_SIC83                -5481.557530  2836.863558  ... -11053.314838     90.199779

[30 rows x 6 columns]
