Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2280.987684
SE: 1045.826633
pval: 0.029581
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1285.302877  5810.681678  ... -12697.803848  10127.198094
Treatment_FIN              2280.987684  1045.826633  ...    226.926193   4335.049175
Treatment_MKT              3555.935423  1196.623788  ...   1205.699960   5906.170887
Gender                    -1599.229562  1111.774161  ...  -3782.815652    584.356529
Age                         -33.101736    65.361351  ...   -161.475052     95.271581
Children_total              205.930829   360.896626  ...   -502.890154    914.751812
Race_SAblackcolored        2665.974482  4989.140613  ...  -7132.974290  12464.923255
Race_Foreigner             1241.203845  4952.000598  ...  -8484.799878  10967.207568
Educ_high                  2560.701442  1063.254252  ...    472.411142   4648.991741
Operating_yearstotal        179.259561    78.796740  ...     24.498394    334.020728
Activity_Hours              -36.667970    24.229352  ...    -84.255761     10.919820
pre_Employees1_composite   1515.481324   259.221271  ...   1006.356377   2024.606272
FormalReg                 -1274.044676  1066.958146  ...  -3369.609630    821.520278
pre_Profits3_composite_w1     0.545796     0.114816  ...      0.320292      0.771300
Ind2_SIC15                  194.778358  5924.630756  ... -11441.524921  11831.081637
Ind2_SIC17                -6332.337734  3505.277296  ... -13216.896682    552.221215
Ind2_SIC23                -1317.350800  2292.839909  ...  -5820.615501   3185.913900
Ind2_SIC25                 4061.518993  7422.613519  ... -10516.905484  18639.943470
Ind2_SIC34                -4000.418838  2741.738676  ...  -9385.345605   1384.507928
Ind2_SIC41                  -75.219481  3919.048136  ...  -7772.447300   7622.008339
Ind2_SIC54                  651.472393  2188.312367  ...  -3646.494420   4949.439206
Ind2_SIC56                -1482.328966  2218.449832  ...  -5839.487431   2874.829500
Ind2_SIC57                 5112.557197  3808.037889  ...  -2366.640342  12591.754736
Ind2_SIC58                -2287.106769  2331.051076  ...  -6865.420320   2291.206781
Ind2_SIC59                  733.958086  2647.659918  ...  -4466.192784   5934.108956
Ind2_SIC72                -1762.222044  1896.537689  ...  -5487.127214   1962.683126
Ind2_SIC73                -4997.955957  2340.291906  ...  -9594.419011   -401.492902
Ind2_SIC75                 3295.328757  3924.426049  ...  -4412.461581  11003.119096
Ind2_SIC76                -2329.018335  2164.339036  ...  -6579.900197   1921.863527
Ind2_SIC83                -5462.109459  2835.804588  ... -11031.786893    107.567974

[30 rows x 6 columns]
