Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 3383.466158
SE: 1422.798346
pval: 0.017962
Nobs: 367
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  5277.188302  8686.387550  ... -11809.181700  22363.558303
Treatment_FIN              3383.466158  1422.798346  ...    584.781569   6182.150748
Treatment_MKT              4043.332910  1516.250733  ...   1060.824832   7025.840987
Gender                     -828.662036  1440.491359  ...  -3662.149283   2004.825212
Age                         -97.049294    83.070927  ...   -260.452157     66.353569
Children_total               -2.827001   464.963798  ...   -917.423942    911.769941
Race_SAblackcolored       -3807.986049  7424.702516  ... -18412.585903  10796.613806
Race_Foreigner            -5805.216853  7367.990066  ... -20298.261715   8687.828009
Educ_high                  2778.589016  1575.018264  ...   -319.516459   5876.694491
Operating_yearstotal        227.240522   108.034025  ...     14.734539    439.746506
Activity_Hours              -16.741272    25.053800  ...    -66.022806     32.540262
pre_Employees1_composite   1547.039562   285.112572  ...    986.215068   2107.864056
FormalReg                 -1678.150279  1253.090822  ...  -4143.015369    786.714811
pre_Profits3_composite_w1     0.569772     0.147532  ...      0.279572      0.859972
Ind2_SIC15                 3503.230322  6953.347363  ... -10174.200614  17180.661257
Ind2_SIC17                 -453.608622  4945.472473  ... -10181.492857   9274.275613
Ind2_SIC23                  351.910631  2912.243890  ...  -5376.555472   6080.376734
Ind2_SIC25                 9874.071782  9338.418548  ...  -8494.861635  28243.005200
Ind2_SIC34                -1747.312764  3794.776291  ...  -9211.745062   5717.119534
Ind2_SIC41                 2250.070669  5437.493593  ...  -8445.633026  12945.774364
Ind2_SIC54                 1251.542411  2917.434102  ...  -4487.132986   6990.217808
Ind2_SIC56                -1407.034621  2773.231285  ...  -6862.058997   4047.989756
Ind2_SIC57                 4870.824596  5089.049377  ...  -5139.479471  14881.128664
Ind2_SIC58                -3315.164071  2773.948767  ...  -8771.599757   2141.271614
Ind2_SIC59                 -980.954452  3101.547761  ...  -7081.786625   5119.877720
Ind2_SIC72                -2017.828535  2576.928017  ...  -7086.718831   3051.061762
Ind2_SIC73                -4635.142621  3119.765654  ... -10771.809904   1501.524662
Ind2_SIC75                 6528.361849  5474.175900  ...  -4239.496982  17296.220680
Ind2_SIC76                -1295.703778  2726.607834  ...  -6659.018510   4067.610954
Ind2_SIC83                -5059.156184  3676.776896  ... -12291.480336   2173.167967

[30 rows x 6 columns]
