Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 3701.530987
SE: 1393.087693
pval: 0.008258
Nobs: 367
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1794.135058  6981.488739  ... -15526.920876  11938.650760
Treatment_FIN              3701.530987  1393.087693  ...    961.288091   6441.773882
Treatment_MKT              3422.838131  1442.750345  ...    584.907396   6260.768867
Gender                    -1874.792467  1502.114475  ...  -4829.494125   1079.909191
Age                         -21.196500    68.760894  ...   -156.451123    114.058124
Children_total              -55.746585   452.236899  ...   -945.309357    833.816188
Race_SAblackcolored        3031.883985  5768.100593  ...  -8314.133029  14377.901000
Race_Foreigner             1597.185053  5723.992859  ...  -9662.070801  12856.440907
Educ_high                  3005.795836  1246.655280  ...    553.589639   5458.002033
Operating_yearstotal        173.699347    90.144456  ...     -3.617347    351.016040
Activity_Hours              -39.636579    26.507970  ...    -91.778505     12.505347
pre_Employees1_composite   1726.313195   227.568699  ...   1278.679128   2173.947262
FormalReg                 -2031.881678  1100.624811  ...  -4196.841812    133.078456
pre_Profits3_composite_w1     0.721803     0.122001  ...      0.481824      0.961783
Ind2_SIC15                  126.557721  6324.139402  ... -12313.203359  12566.318801
Ind2_SIC17                -9855.637164  4240.988228  ... -18197.780963  -1513.493366
Ind2_SIC23                -1572.235626  2532.446000  ...  -6553.628538   3409.157286
Ind2_SIC25                 3691.709945  8273.556114  ... -12582.608946  19966.028836
Ind2_SIC34                -2444.299198  2780.971382  ...  -7914.548565   3025.950168
Ind2_SIC41                 5299.585125  6556.269834  ...  -7596.783081  18195.953330
Ind2_SIC54                   20.062990  2513.509648  ...  -4924.081581   4964.207562
Ind2_SIC56                 -778.244487  2565.620381  ...  -5824.892344   4268.403369
Ind2_SIC57                 4230.170471  4789.989415  ...  -5191.874192  13652.215133
Ind2_SIC58                -2519.427548  2889.723789  ...  -8203.595975   3164.740879
Ind2_SIC59                  353.279362  2931.877238  ...  -5413.806093   6120.364817
Ind2_SIC72                -2970.751900  2137.186926  ...  -7174.659034   1233.155233
Ind2_SIC73                -6285.297882  2780.533385  ... -11754.685696   -815.910067
Ind2_SIC75                 2000.185676  3356.898106  ...  -4602.927847   8603.299199
Ind2_SIC76                -3572.316863  2548.351830  ...  -8584.996992   1440.363266
Ind2_SIC83                -6185.874445  2924.077330  ... -11937.617260   -434.131631

[30 rows x 6 columns]
