Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.012006
SE: 0.003478
pval: 0.000572
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012006     0.003478  ...    -0.018828    -0.005183
ln_at_adj             0.004176     0.004251  ...    -0.004162     0.012513
ppent_at             -0.035790     0.008622  ...    -0.052702    -0.018878
div_payer             0.026535     0.004690  ...     0.017335     0.035735
state_inc_growth      0.002049     0.000391  ...     0.001283     0.002815
state_id::1.0:fyear   0.036230  1180.843945  ... -2316.116587  2316.189048
state_id::3.0:fyear   0.040104  1134.485127  ... -2225.182740  2225.262948
state_id::4.0:fyear   0.036690  1150.721608  ... -2257.033014  2257.106393
state_id::5.0:fyear   0.037845  1163.716772  ... -2282.521076  2282.596765
state_id::6.0:fyear   0.036058  1146.166334  ... -2248.098756  2248.170872
state_id::7.0:fyear   0.036261  1178.171574  ... -2310.874865  2310.947387
state_id::10.0:fyear  0.038208  1160.342901  ... -2275.903071  2275.979487
state_id::11.0:fyear  0.035990  1166.159865  ... -2287.314907  2287.386886
state_id::12.0:fyear  0.056947  1156.564901  ... -2268.474018  2268.587912
state_id::14.0:fyear  0.036205  1170.728522  ... -2296.275831  2296.348240
state_id::15.0:fyear  0.036895  1174.794795  ... -2304.250886  2304.324676
state_id::17.0:fyear  0.042662  1138.973879  ... -2233.984594  2234.069917
state_id::18.0:fyear  0.035720  1144.025706  ... -2243.900383  2243.971823
state_id::19.0:fyear  0.029100  1144.244529  ... -2244.336212  2244.394412
state_id::21.0:fyear  0.040617  1143.282439  ... -2242.437614  2242.518848
state_id::22.0:fyear  0.036192  1161.950433  ... -2279.058162  2279.130545
state_id::23.0:fyear  0.037119  1147.931138  ... -2251.559249  2251.633488
state_id::24.0:fyear  0.038673  1180.381051  ... -2315.206206  2315.283552
state_id::25.0:fyear  0.027167  1146.967677  ... -2249.679433  2249.733767
state_id::26.0:fyear  0.039560  1153.761970  ... -2262.993627  2263.072747
state_id::28.0:fyear  0.087083  1151.507557  ... -2258.524212  2258.698379
state_id::29.0:fyear  0.019381  1135.126622  ... -2226.461717  2226.500479
state_id::30.0:fyear  0.040075  1139.045761  ... -2234.128173  2234.208323
state_id::31.0:fyear  0.036236  1173.191261  ... -2301.106313  2301.178784
state_id::32.0:fyear -0.065407  1158.973687  ... -2273.321058  2273.190244
state_id::33.0:fyear  0.036267  1159.030963  ... -2273.331727  2273.404261
state_id::34.0:fyear  0.036100  1159.921700  ... -2275.079019  2275.151219
state_id::36.0:fyear  0.036173  1169.387363  ... -2293.645264  2293.717609
state_id::38.0:fyear  0.031801  1169.142070  ... -2293.168507  2293.232109
state_id::39.0:fyear  0.036220  1166.377301  ... -2287.741164  2287.813604
state_id::40.0:fyear  0.045082  1156.291282  ... -2267.949197  2268.039360
state_id::41.0:fyear  0.035683  1158.807196  ... -2272.893406  2272.964771
state_id::43.0:fyear  0.036242  1155.637753  ... -2266.676179  2266.748662
state_id::44.0:fyear  0.033781  1155.895720  ... -2267.184626  2267.252188
state_id::45.0:fyear  0.042669  1141.196962  ... -2238.345028  2238.430366
state_id::47.0:fyear  0.035486  1162.935735  ... -2280.991479  2281.062450
state_id::48.0:fyear  0.034173  1143.492943  ... -2242.856949  2242.925295
state_id::50.0:fyear  0.035005  1158.019643  ... -2271.349346  2271.419356

[43 rows x 6 columns]
