Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011929
SE: 0.003288
pval: 0.000294
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011929     0.003288  ...    -0.018377    -0.005480
ln_at_adj             0.004324     0.004132  ...    -0.003781     0.012428
ppent_at             -0.029712     0.008315  ...    -0.046022    -0.013403
div_payer             0.026620     0.004604  ...     0.017588     0.035651
state_inc_growth      0.002061     0.000390  ...     0.001295     0.002826
state_id::1.0:fyear   0.031750  1433.862459  ... -2812.401330  2812.464831
state_id::3.0:fyear   0.035551  1422.849036  ... -2790.795378  2790.866479
state_id::4.0:fyear   0.031261  1420.190717  ... -2785.585539  2785.648060
state_id::5.0:fyear   0.033380  1419.606205  ... -2784.436934  2784.503694
state_id::6.0:fyear   0.031533  1431.806442  ... -2808.368797  2808.431862
state_id::7.0:fyear   0.031773  1443.125469  ... -2830.570132  2830.633678
state_id::10.0:fyear  0.033649  1427.623954  ... -2800.162987  2800.230286
state_id::11.0:fyear  0.031402  1425.272690  ... -2795.553375  2795.616179
state_id::12.0:fyear  0.051710  1429.885428  ... -2804.580669  2804.684088
state_id::14.0:fyear  0.031725  1424.153214  ... -2793.357268  2793.420719
state_id::15.0:fyear  0.032416  1442.341866  ... -2829.032501  2829.097332
state_id::17.0:fyear  0.038205  1427.231588  ... -2799.388829  2799.465239
state_id::18.0:fyear  0.031507  1459.456069  ... -2862.601865  2862.664879
state_id::19.0:fyear  0.024625  1410.603625  ... -2766.787682  2766.836933
state_id::21.0:fyear  0.036251  1425.016946  ... -2795.046898  2795.119401
state_id::22.0:fyear  0.031712  1438.655105  ... -2821.801849  2821.865272
state_id::23.0:fyear  0.032710  1427.125024  ... -2799.185305  2799.250726
state_id::24.0:fyear  0.034179  1457.108219  ... -2857.994029  2858.062388
state_id::25.0:fyear  0.022216  1432.329958  ... -2809.404958  2809.449390
state_id::26.0:fyear  0.035091  1462.452153  ... -2868.474917  2868.545099
state_id::28.0:fyear  0.084078  1396.233713  ... -2738.542530  2738.710686
state_id::29.0:fyear  0.015939  1435.484911  ... -2815.599481  2815.631359
state_id::30.0:fyear  0.035578  1438.298716  ... -2821.098948  2821.170104
state_id::31.0:fyear  0.031757  1424.584365  ... -2794.202912  2794.266426
state_id::32.0:fyear -0.071785  1409.531260  ... -2764.780714  2764.637143
state_id::33.0:fyear  0.031788  1424.544845  ... -2794.125366  2794.188942
state_id::34.0:fyear  0.031608  1435.810066  ... -2816.221584  2816.284800
state_id::36.0:fyear  0.031693  1446.077990  ... -2836.361400  2836.424787
state_id::38.0:fyear  0.029540  1396.878958  ... -2739.862676  2739.921756
state_id::39.0:fyear  0.031741  1421.392987  ... -2787.943236  2788.006718
state_id::40.0:fyear  0.040590  1428.554284  ... -2801.980831  2802.062012
state_id::41.0:fyear  0.031366  1439.508533  ... -2823.476141  2823.538873
state_id::43.0:fyear  0.031645  1407.314957  ... -2760.330141  2760.393432
state_id::44.0:fyear  0.029309  1429.516762  ... -2803.879954  2803.938573
state_id::45.0:fyear  0.038221  1423.850387  ... -2792.756796  2792.833238
state_id::47.0:fyear  0.031158  1434.377014  ... -2813.411190  2813.473506
state_id::48.0:fyear  0.029772  1410.867707  ... -2767.300516  2767.360060
state_id::50.0:fyear  0.030528  1427.699292  ... -2800.313879  2800.374935

[43 rows x 6 columns]
