Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010846
SE: 0.003414
pval: 0.001518
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010846    0.003414  ... -0.017542 -0.004149
ln_at_adj             0.001781    0.001855  ... -0.001857  0.005419
ppent_at             -0.137186    0.020432  ... -0.177263 -0.097109
div_payer             0.026451    0.004582  ...  0.017463  0.035439
state_inc_growth      0.002005    0.000387  ...  0.001246  0.002765
state_id::1.0:fyear   0.001611    0.001123  ... -0.000592  0.003813
state_id::3.0:fyear   0.005735    0.007989  ... -0.009934  0.021404
state_id::4.0:fyear   0.001164    0.004819  ... -0.008289  0.010616
state_id::5.0:fyear   0.003268    0.001537  ...  0.000253  0.006283
state_id::6.0:fyear   0.001572    0.002717  ... -0.003757  0.006902
state_id::7.0:fyear   0.001604    0.001601  ... -0.001537  0.004745
state_id::10.0:fyear  0.004020    0.001947  ...  0.000201  0.007839
state_id::11.0:fyear  0.002457    0.001957  ... -0.001381  0.006295
state_id::12.0:fyear  0.023610    0.011288  ...  0.001469  0.045750
state_id::14.0:fyear  0.001600    0.001124  ... -0.000605  0.003804
state_id::15.0:fyear  0.002441    0.001710  ... -0.000914  0.005796
state_id::17.0:fyear  0.007649    0.003118  ...  0.001534  0.013765
state_id::18.0:fyear  0.001931    0.003735  ... -0.005395  0.009258
state_id::19.0:fyear -0.005796    0.004513  ... -0.014649  0.003057
state_id::21.0:fyear  0.006695    0.001689  ...  0.003382  0.010008
state_id::22.0:fyear  0.001588    0.001124  ... -0.000617  0.003793
state_id::23.0:fyear  0.002236    0.001788  ... -0.001271  0.005744
state_id::24.0:fyear  0.003359    0.001886  ... -0.000340  0.007059
state_id::25.0:fyear -0.009503    0.008548  ... -0.026269  0.007264
state_id::26.0:fyear  0.004666    0.001388  ...  0.001943  0.007389
state_id::28.0:fyear  0.057903    0.011792  ...  0.034773  0.081033
state_id::29.0:fyear -0.017181    0.003047  ... -0.023158 -0.011203
state_id::30.0:fyear  0.005839    0.002660  ...  0.000622  0.011057
state_id::31.0:fyear  0.001616    0.001123  ... -0.000587  0.003819
state_id::32.0:fyear -0.067503    0.008227  ... -0.083639 -0.051368
state_id::33.0:fyear  0.001655    0.001123  ... -0.000548  0.003859
state_id::34.0:fyear  0.000891    0.002258  ... -0.003537  0.005320
state_id::36.0:fyear  0.001563    0.001123  ... -0.000640  0.003767
state_id::38.0:fyear -0.003493    0.003972  ... -0.011284  0.004298
state_id::39.0:fyear  0.001614    0.001124  ... -0.000591  0.003819
state_id::40.0:fyear  0.009885    0.001486  ...  0.006969  0.012800
state_id::41.0:fyear  0.001020    0.001750  ... -0.002413  0.004454
state_id::43.0:fyear  0.002027    0.003414  ... -0.004669  0.008724
state_id::44.0:fyear -0.000647    0.001680  ... -0.003942  0.002649
state_id::45.0:fyear  0.008033    0.002048  ...  0.004016  0.012049
state_id::47.0:fyear  0.001033    0.002111  ... -0.003108  0.005174
state_id::48.0:fyear -0.000237    0.001444  ... -0.003069  0.002595

[42 rows x 6 columns]
