Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010867
SE: 0.003401
pval: 0.001425
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010867     0.003401  ...    -0.017538    -0.004196
ln_at_adj             0.002436     0.001718  ...    -0.000933     0.005806
ppent_at             -0.137099     0.021044  ...    -0.178376    -0.095821
div_payer             0.026363     0.004694  ...     0.017156     0.035570
state_inc_growth      0.002012     0.000386  ...     0.001255     0.002770
state_id::1.0:fyear   0.049915  2147.816353  ... -4212.763786  4212.863616
state_id::3.0:fyear   0.054033  2139.253071  ... -4195.963300  4196.071367
state_id::4.0:fyear   0.049417  2137.987486  ... -4193.485548  4193.584382
state_id::5.0:fyear   0.051549  2164.463414  ... -4245.414371  4245.517469
state_id::6.0:fyear   0.049871  2138.062958  ... -4193.633129  4193.732870
state_id::7.0:fyear   0.049913  2152.182230  ... -4221.327196  4221.427022
state_id::10.0:fyear  0.052278  2128.749013  ... -4175.361973  4175.466529
state_id::11.0:fyear  0.050740  2141.023687  ... -4199.439552  4199.541033
state_id::12.0:fyear  0.071738  2158.170723  ... -4233.051444  4233.194920
state_id::14.0:fyear  0.049904  2155.917826  ... -4228.654353  4228.754162
state_id::15.0:fyear  0.050743  2144.283064  ... -4205.832623  4205.934108
state_id::17.0:fyear  0.055920  2151.767342  ... -4220.507411  4220.619251
state_id::18.0:fyear  0.050242  2135.664385  ... -4188.928098  4189.028582
state_id::19.0:fyear  0.042481  2129.023291  ... -4175.909750  4175.994713
state_id::21.0:fyear  0.054971  2136.504888  ... -4190.571967  4190.681909
state_id::22.0:fyear  0.049893  2146.290432  ... -4209.770806  4209.870592
state_id::23.0:fyear  0.050562  2138.104081  ... -4193.713097  4193.814222
state_id::24.0:fyear  0.051661  2143.287597  ... -4203.879156  4203.982479
state_id::25.0:fyear  0.038433  2135.976315  ... -4189.551740  4189.628606
state_id::26.0:fyear  0.052983  2150.865113  ... -4218.740680  4218.846645
state_id::28.0:fyear  0.106027  2131.000255  ... -4179.723902  4179.935956
state_id::29.0:fyear  0.031162  2172.911195  ... -4262.004576  4262.066900
state_id::30.0:fyear  0.054093  2167.195630  ... -4250.770905  4250.879091
state_id::31.0:fyear  0.049920  2128.922910  ... -4175.705419  4175.805260
state_id::32.0:fyear -0.019292  2156.105185  ... -4229.091044  4229.052460
state_id::33.0:fyear  0.049960  2129.918996  ... -4177.659144  4177.759063
state_id::34.0:fyear  0.049228  2146.617372  ... -4210.412743  4210.511200
state_id::36.0:fyear  0.049867  2129.876027  ... -4177.574955  4177.674690
state_id::38.0:fyear  0.045036  2155.092889  ... -4227.041157  4227.131230
state_id::39.0:fyear  0.049919  2151.781018  ... -4220.540238  4220.640075
state_id::40.0:fyear  0.058160  2153.561581  ... -4224.024465  4224.140784
state_id::41.0:fyear  0.049316  2147.216502  ... -4211.587813  4211.686446
state_id::43.0:fyear  0.050310  2157.056915  ... -4230.888204  4230.988824
state_id::44.0:fyear  0.047638  2153.357309  ... -4223.634319  4223.729595
state_id::45.0:fyear  0.056359  2126.232287  ... -4170.421485  4170.534202
state_id::47.0:fyear  0.049322  2147.246419  ... -4211.646488  4211.745133
state_id::48.0:fyear  0.048002  2134.921845  ... -4187.473892  4187.569895
state_id::50.0:fyear  0.048316  2149.241612  ... -4215.560946  4215.657578

[43 rows x 6 columns]
