Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.010812
SE: 0.003437
pval: 0.001685
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010812     0.003437  ...    -0.017553    -0.004071
ln_at_adj             0.000108     0.001682  ...    -0.003192     0.003408
ppent_at             -0.136697     0.021475  ...    -0.178818    -0.094575
div_payer             0.026701     0.005326  ...     0.016255     0.037146
state_inc_growth      0.001999     0.000387  ...     0.001241     0.002758
state_id::1.0:fyear   0.054162  1467.169982  ... -2877.712270  2877.820594
state_id::3.0:fyear   0.058305  1475.017563  ... -2893.100689  2893.217298
state_id::4.0:fyear   0.053770  1454.782024  ... -2853.414421  2853.521961
state_id::5.0:fyear   0.055894  1459.574001  ... -2862.811474  2862.923263
state_id::6.0:fyear   0.054128  1470.659379  ... -2884.556549  2884.664804
state_id::7.0:fyear   0.054166  1466.260967  ... -2875.929287  2876.037620
state_id::10.0:fyear  0.056610  1466.277790  ... -2875.959840  2876.073060
state_id::11.0:fyear  0.055060  1466.601565  ... -2876.596457  2876.706577
state_id::12.0:fyear  0.075839  1450.538763  ... -2845.069448  2845.221126
state_id::14.0:fyear  0.054150  1454.145587  ... -2852.165707  2852.274008
state_id::15.0:fyear  0.055002  1465.358268  ... -2874.157861  2874.267865
state_id::17.0:fyear  0.060236  1479.661256  ... -2902.207084  2902.327557
state_id::18.0:fyear  0.054472  1441.138914  ... -2826.653572  2826.762517
state_id::19.0:fyear  0.046775  1472.737499  ... -2888.640009  2888.733559
state_id::21.0:fyear  0.059306  1462.761673  ... -2869.060491  2869.179104
state_id::22.0:fyear  0.054139  1445.232617  ... -2834.683460  2834.791737
state_id::23.0:fyear  0.054779  1462.539538  ... -2868.629314  2868.738872
state_id::24.0:fyear  0.055940  1448.940062  ... -2841.953590  2842.065471
state_id::25.0:fyear  0.042897  1460.879619  ... -2865.385363  2865.471158
state_id::26.0:fyear  0.057209  1445.524092  ... -2835.252101  2835.366519
state_id::28.0:fyear  0.110851  1467.122602  ... -2877.562648  2877.784351
state_id::29.0:fyear  0.035276  1474.753231  ... -2892.605247  2892.675799
state_id::30.0:fyear  0.058432  1461.297879  ... -2866.190221  2866.307085
state_id::31.0:fyear  0.054167  1485.280247  ... -2913.234469  2913.342804
state_id::32.0:fyear -0.014922  1444.836565  ... -2833.975689  2833.945846
state_id::33.0:fyear  0.054207  1455.013339  ... -2853.867694  2853.976108
state_id::34.0:fyear  0.053398  1440.900573  ... -2826.187156  2826.293951
state_id::36.0:fyear  0.054115  1473.568129  ... -2890.261901  2890.370130
state_id::38.0:fyear  0.049120  1466.677746  ... -2876.751821  2876.850062
state_id::39.0:fyear  0.054166  1452.197155  ... -2848.343959  2848.452291
state_id::40.0:fyear  0.062402  1474.754648  ... -2892.580900  2892.705703
state_id::41.0:fyear  0.053581  1457.954005  ... -2859.636262  2859.743424
state_id::43.0:fyear  0.054620  1443.164380  ... -2830.626256  2830.735496
state_id::44.0:fyear  0.051940  1454.254105  ... -2852.380769  2852.484649
state_id::45.0:fyear  0.060544  1460.492571  ... -2864.608544  2864.729633
state_id::47.0:fyear  0.053652  1443.072639  ... -2830.447279  2830.554582
state_id::48.0:fyear  0.052308  1461.426629  ... -2866.448879  2866.553495
state_id::50.0:fyear  0.052534  1448.058716  ... -2840.228290  2840.333358

[43 rows x 6 columns]
