Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 1909.915690
SE: 1124.191164
pval: 0.089869
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3416.807405  6787.993050  ... -16748.802095   9915.187286
Treatment_FIN              1909.915690  1124.191164  ...   -298.058083   4117.889464
Treatment_MKT              3773.550689  1235.336681  ...   1347.280958   6199.820419
Gender                    -2108.172063  1147.309631  ...  -4361.551788    145.207661
Age                          -9.082890    70.674268  ...   -147.891071    129.725290
Children_total              335.371533   370.892955  ...   -393.082794   1063.825860
Race_SAblackcolored        4816.713908  6189.569834  ...  -7339.944409  16973.372225
Race_Foreigner             3123.791474  6166.325585  ...  -8987.213849  15234.796796
Educ_high                  2861.938054  1051.546066  ...    796.643282   4927.232827
Operating_yearstotal        124.107413    82.267558  ...    -37.470633    285.685458
Activity_Hours              -47.487830    24.116435  ...    -94.853844     -0.121815
pre_Employees1_composite   1228.999793   333.833110  ...    573.333056   1884.666530
FormalReg                 -1263.329078  1174.905110  ...  -3570.907852   1044.249697
pre_Profits3_composite_w1     0.541598     0.114371  ...      0.316968      0.766228
Ind2_SIC15                 -867.856954  5735.028163  ... -12131.770228  10396.056320
Ind2_SIC17                -7083.975333  3171.197029  ... -13312.382116   -855.568551
Ind2_SIC23                 -401.506673  2159.368814  ...  -4642.626744   3839.613398
Ind2_SIC25                 4054.723823  7897.715030  ... -11456.826361  19566.274007
Ind2_SIC34                -4214.574701  2707.501535  ...  -9532.257826   1103.108424
Ind2_SIC41                  329.298780  4650.387934  ...  -8804.320950   9462.918509
Ind2_SIC54                  982.380510  2120.481304  ...  -3182.362334   5147.123355
Ind2_SIC56                 -490.492387  2204.565999  ...  -4820.382235   3839.397460
Ind2_SIC57                 7701.879164  4409.110423  ...   -957.858157  16361.616485
Ind2_SIC58                -3142.773913  2386.073712  ...  -7829.154973   1543.607147
Ind2_SIC59                 2327.052227  3543.025609  ...  -4631.646501   9285.750955
Ind2_SIC72                 -284.350053  1816.598779  ...  -3852.250770   3283.550665
Ind2_SIC73                -4764.348139  2313.360052  ...  -9307.915538   -220.780739
Ind2_SIC75                 1019.325662  4177.431487  ...  -7185.381384   9224.032708
Ind2_SIC76                -1747.100358  2135.431025  ...  -5941.205284   2447.004567
Ind2_SIC83                -3876.648444  2733.839407  ...  -9246.060609   1492.763722

[30 rows x 6 columns]
