Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 1936.557596
SE: 1181.849596
pval: 0.101842
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2577.845774  7517.533947  ... -17342.699233  12187.007685
Treatment_FIN              1936.557596  1181.849596  ...   -384.660536   4257.775727
Treatment_MKT              3487.774727  1222.460098  ...   1086.795319   5888.754134
Gender                    -1731.594549  1168.871734  ...  -4027.323440    564.134341
Age                          -3.401495    72.174355  ...   -145.155931    138.352940
Children_total              161.992379   367.116417  ...   -559.044618    883.029376
Race_SAblackcolored        4007.373462  6932.412247  ...  -9608.268538  17623.015462
Race_Foreigner             2702.346022  6913.912402  ... -10876.961257  16281.653300
Educ_high                  2348.311239  1036.884423  ...    311.812745   4384.809734
Operating_yearstotal        187.404900    87.142878  ...     16.251457    358.558344
Activity_Hours              -26.835960    23.617305  ...    -73.221657     19.549736
pre_Employees1_composite   1458.218768   333.381630  ...    803.438763   2112.998774
FormalReg                  -674.199732  1202.336439  ...  -3035.655158   1687.255694
pre_Profits3_composite_w1     0.434632     0.103000  ...      0.232334      0.636930
Ind2_SIC15                -1156.528538  5955.239402  ... -12852.948894  10539.891819
Ind2_SIC17                -8144.270602  3577.368943  ... -15170.421544  -1118.119661
Ind2_SIC23                -2494.185158  2350.596031  ...  -7110.886084   2122.515768
Ind2_SIC25                 4905.819780  8274.263264  ... -11345.292012  21156.931572
Ind2_SIC34                -7289.716147  3101.385490  ... -13381.009196  -1198.423098
Ind2_SIC41                  -83.557481  4021.393764  ...  -7981.797788   7814.682826
Ind2_SIC54                 -670.462028  2333.780715  ...  -5254.136741   3913.212685
Ind2_SIC56                -1925.586322  2333.036329  ...  -6507.799021   2656.626376
Ind2_SIC57                 5712.927706  5033.689783  ...  -4173.518106  15599.373518
Ind2_SIC58                -4021.510717  2567.768131  ...  -9064.749688   1021.728254
Ind2_SIC59                -1138.775788  3215.979441  ...  -7455.137711   5177.586135
Ind2_SIC72                -3013.046642  2114.538349  ...  -7166.117193   1140.023909
Ind2_SIC73                -5494.526633  2609.682567  ... -10620.087880   -368.965385
Ind2_SIC75                  392.042766  5438.788993  ... -10290.040353  11074.125886
Ind2_SIC76                -3741.282139  2430.291532  ...  -8514.509449   1031.945170
Ind2_SIC83                -7171.934116  3112.646007  ... -13285.343446  -1058.524786

[30 rows x 6 columns]
