Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2032.037041
SE: 1126.663470
pval: 0.071814
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   260.772448  5836.858605  ... -11203.141459  11724.686355
Treatment_FIN              2032.037041  1126.663470  ...   -180.792478   4244.866560
Treatment_MKT              2871.679359  1193.012130  ...    528.537392   5214.821325
Gender                    -1566.385150  1110.902127  ...  -3748.258518    615.488219
Age                         -18.924035    65.661623  ...   -147.887102    110.039033
Children_total              237.352858   366.550027  ...   -482.571717    957.277433
Race_SAblackcolored        1623.382653  5085.699234  ...  -8365.212605  11611.977910
Race_Foreigner               41.482923  5047.476164  ...  -9872.040107   9955.005952
Educ_high                  3436.267682  1004.615444  ...   1463.147252   5409.388112
Operating_yearstotal        189.521235    81.929467  ...     28.607220    350.435250
Activity_Hours              -47.903291    23.314898  ...    -93.695043     -2.111538
pre_Employees1_composite   1519.209710   305.974089  ...    918.259636   2120.159784
FormalReg                 -2266.626585  1177.071575  ...  -4578.460418     45.207247
pre_Profits3_composite_w1     0.474994     0.091834  ...      0.294626      0.655361
Ind2_SIC15                 2816.934791  5603.218298  ...  -8188.096601  13821.966183
Ind2_SIC17                -7430.068709  3210.162492  ... -13735.005821  -1125.131598
Ind2_SIC23                -2211.169914  2390.616456  ...  -6906.473175   2484.133347
Ind2_SIC25                 4458.266206  7687.587306  ... -10640.581479  19557.113891
Ind2_SIC34                -5503.413778  2856.218867  ... -11113.185988    106.358431
Ind2_SIC41                 -748.551803  3994.895246  ...  -8594.747552   7097.643946
Ind2_SIC54                 -108.894756  2308.042801  ...  -4642.018780   4424.229268
Ind2_SIC56                -1773.351838  2298.012437  ...  -6286.775670   2740.071995
Ind2_SIC57                 5480.221854  4821.483399  ...  -3989.438855  14949.882562
Ind2_SIC58                -2628.693204  2399.455523  ...  -7341.356883   2083.970475
Ind2_SIC59                 -513.687577  3146.752441  ...  -6694.083833   5666.708680
Ind2_SIC72                -1879.542527  2045.311962  ...  -5896.648616   2137.563562
Ind2_SIC73                -6544.167346  2582.072259  ... -11615.500418  -1472.834273
Ind2_SIC75                 5549.017449  5070.179505  ...  -4409.096200  15507.131098
Ind2_SIC76                -2166.019780  2261.156494  ...  -6607.056498   2275.016938
Ind2_SIC83                -4903.832338  3008.696394  ... -10813.078865   1005.414189

[30 rows x 6 columns]
