Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 1851.591025
SE: 1071.131965
pval: 0.084407
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4210.851125  5775.591414  ... -15554.432872   7132.730622
Treatment_FIN              1851.591025  1071.131965  ...   -252.171540   3955.353589
Treatment_MKT              3724.095015  1199.056855  ...   1369.080873   6079.109157
Gender                    -1159.029593  1105.407584  ...  -3330.111373   1012.052187
Age                         -63.587015    62.070477  ...   -185.496872     58.322843
Children_total              244.141453   338.799975  ...   -421.280480    909.563387
Race_SAblackcolored        3221.154551  5026.291062  ...  -6650.759762  13093.068865
Race_Foreigner             2053.869476  5060.352462  ...  -7884.943316  11992.682268
Educ_high                  3235.408909   988.463277  ...   1294.012230   5176.805587
Operating_yearstotal        218.418576    79.287362  ...     62.693801    374.143351
Activity_Hours              -20.968166    21.575180  ...    -63.343015     21.406683
pre_Employees1_composite   1578.520116   298.195644  ...    992.847338   2164.192893
FormalReg                 -1417.626874  1140.825578  ...  -3658.271559    823.017812
pre_Profits3_composite_w1     0.595286     0.109464  ...      0.380293      0.810279
Ind2_SIC15                -2046.734696  5212.512138  ... -12284.397527   8190.928134
Ind2_SIC17                -5695.953219  3136.682080  ... -11856.570729    464.664291
Ind2_SIC23                -1458.113993  2304.480198  ...  -5984.240867   3068.012880
Ind2_SIC25                 4672.296192  7275.215033  ...  -9616.629484  18961.221869
Ind2_SIC34                -3428.090561  2669.595679  ...  -8671.324482   1815.143360
Ind2_SIC41                 2402.165366  3613.336248  ...  -4694.627356   9498.958088
Ind2_SIC54                 1931.279093  2166.961158  ...  -2324.752763   6187.310949
Ind2_SIC56                  696.111040  2026.164200  ...  -3283.387783   4675.609862
Ind2_SIC57                 5251.047531  4141.310042  ...  -2882.714995  13384.810056
Ind2_SIC58                 -747.849526  2117.781718  ...  -4907.290235   3411.591184
Ind2_SIC59                 4136.631971  3046.229648  ...  -1846.331946  10119.595888
Ind2_SIC72                 -655.082873  1853.091258  ...  -4294.656843   2984.491097
Ind2_SIC73                -2289.134400  2136.239757  ...  -6484.827720   1906.558919
Ind2_SIC75                 7243.956733  3926.135792  ...   -467.191635  14955.105100
Ind2_SIC76                  384.356121  1985.198936  ...  -3514.684653   4283.396896
Ind2_SIC83                -3565.490486  2623.492321  ...  -8718.174857   1587.193884

[30 rows x 6 columns]
