Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011595
SE: 0.003222
pval: 0.000329
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011595     0.003222  ...    -0.017915    -0.005276
ln_at_adj             0.005071     0.003716  ...    -0.002218     0.012360
ppent_at             -0.137475     0.019815  ...    -0.176341    -0.098609
div_payer             0.025825     0.004498  ...     0.017002     0.034648
state_inc_growth      0.001561     0.000329  ...     0.000915     0.002206
state_id::1.0:fyear   0.057613  2156.940247  ... -4230.652063  4230.767289
state_id::3.0:fyear   0.061698  2152.160647  ... -4221.273078  4221.396474
state_id::4.0:fyear   0.056333  2158.478144  ... -4233.669836  4233.782502
state_id::5.0:fyear   0.059204  2153.035413  ... -4222.991374  4223.109781
state_id::6.0:fyear   0.057398  2125.034808  ... -4168.071663  4168.186458
state_id::7.0:fyear   0.057243  2143.825636  ... -4204.928906  4205.043392
state_id::10.0:fyear  0.059880  2143.207035  ... -4203.712920  4203.832679
state_id::11.0:fyear  0.058232  2143.067006  ... -4203.439909  4203.556373
state_id::12.0:fyear  0.078630  2152.077637  ... -4221.093326  4221.250586
state_id::14.0:fyear  0.057603  2156.071414  ... -4228.947909  4229.063114
state_id::15.0:fyear  0.058299  2138.237112  ... -4193.966292  4194.082890
state_id::17.0:fyear  0.063137  2126.748881  ... -4171.427974  4171.554248
state_id::18.0:fyear  0.058097  2154.403021  ... -4225.674962  4225.791156
state_id::19.0:fyear  0.050162  2137.487975  ... -4192.505041  4192.605366
state_id::21.0:fyear  0.062478  2150.314368  ... -4217.650932  4217.775888
state_id::22.0:fyear  0.057593  2143.475318  ... -4204.241427  4204.356613
state_id::23.0:fyear  0.058176  2127.604910  ... -4173.111985  4173.228337
state_id::24.0:fyear  0.059447  2162.142639  ... -4240.854411  4240.973304
state_id::25.0:fyear  0.047541  2169.373130  ... -4255.048493  4255.143575
state_id::26.0:fyear  0.060797  2139.871391  ... -4197.169336  4197.290929
state_id::28.0:fyear  0.111218  2136.423792  ... -4190.356654  4190.579090
state_id::29.0:fyear  0.037853  2141.127875  ... -4199.656798  4199.732504
state_id::30.0:fyear  0.061642  2155.115077  ... -4227.068071  4227.191356
state_id::31.0:fyear  0.057619  2141.249264  ... -4199.875129  4199.990367
state_id::32.0:fyear -0.012779  2165.106686  ... -4246.740437  4246.714880
state_id::33.0:fyear  0.057657  2146.085895  ... -4209.361854  4209.477168
state_id::34.0:fyear  0.057080  2143.800172  ... -4204.879121  4204.993281
state_id::36.0:fyear  0.057565  2131.646608  ... -4181.040145  4181.155276
state_id::38.0:fyear  0.052252  2109.685946  ... -4137.970931  4138.075435
state_id::39.0:fyear  0.057616  2153.753780  ... -4224.401995  4224.517226
state_id::40.0:fyear  0.065771  2128.466607  ... -4174.794557  4174.926099
state_id::41.0:fyear  0.056908  2126.113269  ... -4170.187489  4170.301305
state_id::43.0:fyear  0.057919  2154.553075  ... -4225.969461  4226.085299
state_id::44.0:fyear  0.055439  2153.263450  ... -4223.442419  4223.553296
state_id::45.0:fyear  0.064114  2130.554103  ... -4178.890714  4179.018942
state_id::47.0:fyear  0.056886  2111.610372  ... -4141.740942  4141.854714
state_id::48.0:fyear  0.055790  2145.013617  ... -4207.260511  4207.372092
state_id::50.0:fyear  0.056106  2180.804959  ... -4277.462780  4277.574991

[43 rows x 6 columns]
