Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011412
SE: 0.003446
pval: 0.000946
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011412     0.003446  ...    -0.018171    -0.004654
ln_at_adj             0.005178     0.004043  ...    -0.002753     0.013109
ppent_at             -0.138330     0.019367  ...    -0.176317    -0.100343
div_payer             0.025919     0.004783  ...     0.016537     0.035301
state_inc_growth      0.001085     0.000328  ...     0.000441     0.001728
state_id::1.0:fyear   0.072147  1025.985697  ... -2012.337618  2012.481912
state_id::3.0:fyear   0.076141  1022.435429  ... -2005.369984  2005.522266
state_id::4.0:fyear   0.071178  1033.600320  ... -2027.274217  2027.416573
state_id::5.0:fyear   0.073717  1018.153056  ... -1996.972791  1997.120224
state_id::6.0:fyear   0.072020  1012.209256  ... -1985.316077  1985.460118
state_id::7.0:fyear   0.071768  1015.701229  ... -1992.165627  1992.309163
state_id::10.0:fyear  0.074525  1026.312576  ... -2012.976393  2013.125443
state_id::11.0:fyear  0.072852  1030.729881  ... -2021.642347  2021.788050
state_id::12.0:fyear  0.093623  1001.807713  ... -1964.892469  1965.079715
state_id::14.0:fyear  0.072137  1016.181121  ... -1993.106537  1993.250812
state_id::15.0:fyear  0.072762  1018.356987  ... -1997.373743  1997.519268
state_id::17.0:fyear  0.077561  1012.952288  ... -1986.767950  1986.923072
state_id::18.0:fyear  0.072525  1022.150738  ... -2004.815196  2004.960247
state_id::19.0:fyear  0.064712  1012.718593  ... -1986.322420  1986.451843
state_id::21.0:fyear  0.077027  1023.920340  ... -2008.281663  2008.435717
state_id::22.0:fyear  0.072127  1023.641697  ... -2007.740022  2007.884276
state_id::23.0:fyear  0.072690  1026.359771  ... -2013.070798  2013.216178
state_id::24.0:fyear  0.073945  1031.414166  ... -2022.983439  2023.131328
state_id::25.0:fyear  0.062630  1027.575933  ... -2015.466289  2015.591549
state_id::26.0:fyear  0.075318  1019.164743  ... -1998.955552  1999.106189
state_id::28.0:fyear  0.125318  1023.859055  ... -2008.113164  2008.363801
state_id::29.0:fyear  0.051962  1020.649367  ... -2001.890910  2001.994835
state_id::30.0:fyear  0.076146  1022.436902  ... -2005.372870  2005.525162
state_id::31.0:fyear  0.072152  1027.088959  ... -2014.501596  2014.645900
state_id::32.0:fyear  0.001966  1027.659403  ... -2015.690674  2015.694605
state_id::33.0:fyear  0.072192  1030.959930  ... -2022.094235  2022.238619
state_id::34.0:fyear  0.071516  1017.375597  ... -1995.450051  1995.593083
state_id::36.0:fyear  0.072101  1024.899769  ... -2010.207680  2010.351883
state_id::38.0:fyear  0.066704  1021.541666  ... -2003.626359  2003.759767
state_id::39.0:fyear  0.072150  1019.846715  ... -2000.296369  2000.440669
state_id::40.0:fyear  0.080405  1026.416601  ... -2013.174552  2013.335363
state_id::41.0:fyear  0.071440  1014.795692  ... -1990.389798  1990.532677
state_id::43.0:fyear  0.072548  1018.552744  ... -1997.757923  1997.903018
state_id::44.0:fyear  0.070008  1035.057253  ... -2030.133073  2030.273088
state_id::45.0:fyear  0.078601  1029.380574  ... -2018.990012  2019.147214
state_id::47.0:fyear  0.071312  1026.426300  ... -2013.202670  2013.345294
state_id::48.0:fyear  0.070387  1022.231210  ... -2004.975176  2005.115951
state_id::50.0:fyear  0.070605  1018.858530  ... -1998.359646  1998.500856

[43 rows x 6 columns]
