Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2248.020642
SE: 1062.215511
pval: 0.034740
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3494.824321  5825.307893  ... -14936.051990   7946.403347
Treatment_FIN              2248.020642  1062.215511  ...    161.770488   4334.270796
Treatment_MKT              3528.396312  1187.414506  ...   1196.248389   5860.544235
Gender                    -1533.877404  1105.464875  ...  -3705.071707    637.316899
Age                         -30.020043    65.945981  ...   -159.541607     99.501520
Children_total              164.663444   352.394069  ...   -527.458046    856.784934
Race_SAblackcolored        3121.490477  5061.130349  ...  -6818.850128  13061.831081
Race_Foreigner             1456.452506  5022.132325  ...  -8407.293817  11320.198829
Educ_high                  2530.024109  1060.554568  ...    447.036137   4613.012081
Operating_yearstotal        166.697866    78.525593  ...     12.469248    320.926484
Activity_Hours                0.243575    24.276505  ...    -47.436826     47.923977
pre_Employees1_composite   1520.617600   261.947729  ...   1006.137737   2035.097462
FormalReg                 -1305.152302  1086.462715  ...  -3439.025311    828.720707
pre_Profits3_composite_w1     0.545348     0.115064  ...      0.319355      0.771341
Ind2_SIC15                  142.134621  5943.362171  ... -11530.958195  11815.227437
Ind2_SIC17                -5976.034667  3442.855614  ... -12737.993972    785.924637
Ind2_SIC23                -1364.038717  2282.078605  ...  -5846.167621   3118.090187
Ind2_SIC25                 3885.730327  7447.441464  ... -10741.457609  18512.918263
Ind2_SIC34                -4080.776137  2733.681419  ...  -9449.878005   1288.325731
Ind2_SIC41                   20.882925  3910.774718  ...  -7660.095442   7701.861292
Ind2_SIC54                  257.667716  2232.238469  ...  -4126.572397   4641.907830
Ind2_SIC56                -1627.833212  2211.952557  ...  -5972.230668   2716.564245
Ind2_SIC57                 4949.084053  3824.382118  ...  -2562.214459  12460.382565
Ind2_SIC58                -2635.502866  2374.233627  ...  -7298.629343   2027.623610
Ind2_SIC59                  693.450976  2637.512808  ...  -4486.770408   5873.672360
Ind2_SIC72                -2088.105200  1930.351377  ...  -5879.422327   1703.211926
Ind2_SIC73                -5155.299951  2365.256721  ...  -9800.795286   -509.804617
Ind2_SIC75                 2904.820336  3996.717850  ...  -4944.955108  10754.595780
Ind2_SIC76                -2470.821583  2167.313715  ...  -6727.545879   1785.902712
Ind2_SIC83                -5478.944606  2828.749905  ... -11034.766252     76.877039

[30 rows x 6 columns]
